	lope	Spelling_1	Spelling_2
1	Sg+Nom	 lope    	
2	Sg+Gen	 love    	
3	Sg+Acc	 love    	
4	Sg+Ill	 lopán    	
5	Sg+Loc	 looveest    	
6	Sg+Com	 luuvijn    	
7	Sg+Abe	 lovettáá    	
8	Ess	 loppeen    	
9	Par	 loppeed    	
10	Pl+Nom	 loveh    	
11	Pl+Gen	 luvij    	 luuvij    
12	Pl+Acc	 luuvijd    	
13	Pl+Ill	 luuvijd    	
14	Pl+Loc	 luuvijn    	
15	Pl+Com	 luvijguin    	 luvijgijn    
16	Pl+Abe	 luvijttáá    	
	kope	Spelling_1	Spelling_2
1	Sg+Nom	 kope    	
2	Sg+Gen	 kove    	
3	Sg+Acc	 kove    	
4	Sg+Ill	 kopán    	
5	Sg+Loc	 kooveest    	
6	Sg+Com	 kuuvijn    	
7	Sg+Abe	 kovettáá    	
8	Ess	 koppeen    	
9	Par	 koppeed    	
10	Pl+Nom	 koveh    	
11	Pl+Gen	 kuvij    	 kuuvij    
12	Pl+Acc	 kuuvijd    	
13	Pl+Ill	 kuuvijd    	
14	Pl+Loc	 kuuvijn    	
15	Pl+Com	 kuvijguin    	 kuvijgijn    
16	Pl+Abe	 kuvijttáá    	
	lote	Spelling_1	Spelling_2
1	Sg+Nom	 lote    	
2	Sg+Gen	 lođe    	
3	Sg+Acc	 lođe    	
4	Sg+Ill	 lotán    	
5	Sg+Loc	 loođeest    	
6	Sg+Com	 luuđijn    	
7	Sg+Abe	 lođettáá    	
8	Ess	 lotteen    	
9	Par	 lotteed    	
10	Pl+Nom	 lođeh    	
11	Pl+Gen	 luđij    	 luuđij    
12	Pl+Acc	 luuđijd    	
13	Pl+Ill	 luuđijd    	
14	Pl+Loc	 luuđijn    	
15	Pl+Com	 luđijguin    	 luđijgijn    
16	Pl+Abe	 luđijttáá    	
	mote	Spelling_1	Spelling_2
1	Sg+Nom	 mote    	
2	Sg+Gen	 mođe    	
3	Sg+Acc	 mođe    	
4	Sg+Ill	 motán    	
5	Sg+Loc	 moođeest    	
6	Sg+Com	 muuđijn    	
7	Sg+Abe	 mođettáá    	
8	Ess	 motteen    	
9	Par	 motteed    	
10	Pl+Nom	 mođeh    	
11	Pl+Gen	 muđij    	 muuđij    
12	Pl+Acc	 muuđijd    	
13	Pl+Ill	 muuđijd    	
14	Pl+Loc	 muuđijn    	
15	Pl+Com	 muđijguin    	 muđijgijn    
16	Pl+Abe	 muđijttáá    	
	rope	Spelling_1	Spelling_2
1	Sg+Nom	 rope    	
2	Sg+Gen	 rove    	
3	Sg+Acc	 rove    	
4	Sg+Ill	 ropán    	
5	Sg+Loc	 rooveest    	
6	Sg+Com	 ruuvijn    	
7	Sg+Abe	 rovettáá    	
8	Ess	 roppeen    	
9	Par	 roppeed    	
10	Pl+Nom	 roveh    	
11	Pl+Gen	 ruvij    	 ruuvij    
12	Pl+Acc	 ruuvijd    	
13	Pl+Ill	 ruuvijd    	
14	Pl+Loc	 ruuvijn    	
15	Pl+Com	 ruvijguin    	 ruvijgijn    
16	Pl+Abe	 ruvijttáá    	
	skoče	Spelling_1	Spelling_2
1	Sg+Nom	 skoče    	
2	Sg+Gen	 skoje    	
3	Sg+Acc	 skoje    	
4	Sg+Ill	 skočán    	
5	Sg+Loc	 skoojeest    	
6	Sg+Com	 skuujijn    	
7	Sg+Abe	 skojettáá    	
8	Ess	 skoččeen    	
9	Par	 skoččeed    	
10	Pl+Nom	 skojeh    	
11	Pl+Gen	 skujij    	 skuujij    
12	Pl+Acc	 skuujijd    	
13	Pl+Ill	 skuujijd    	
14	Pl+Loc	 skuujijn    	
15	Pl+Com	 skujijguin    	 skujijgijn    
16	Pl+Abe	 skujijttáá    	
	sote	Spelling_1	Spelling_2
1	Sg+Nom	 sote    	
2	Sg+Gen	 sođe    	
3	Sg+Acc	 sođe    	
4	Sg+Ill	 sotán    	
5	Sg+Loc	 sođeest    	
6	Sg+Com	 sođijn    	
7	Sg+Abe	 sođettáá    	
8	Ess	 sotteen    	
9	Par	 sotteed    	
10	Pl+Nom	 sođeh    	
11	Pl+Gen	 sođij    	
12	Pl+Acc	 sođijd    	
13	Pl+Ill	 sođijd    	
14	Pl+Loc	 sođijn    	
15	Pl+Com	 sođijguin    	 sođijgijn    
16	Pl+Abe	 sođijttáá    	
	supe	Spelling_1	Spelling_2
1	Sg+Nom	 supe    	
2	Sg+Gen	 suve    	
3	Sg+Acc	 suve    	
4	Sg+Ill	 supán    	
5	Sg+Loc	 suuveest    	
6	Sg+Com	 suuvijn    	
7	Sg+Abe	 suvettáá    	
8	Ess	 suppeen    	
9	Par	 suppeed    	
10	Pl+Nom	 suveh    	
11	Pl+Gen	 suvij    	 suuvij    
12	Pl+Acc	 suuvijd    	
13	Pl+Ill	 suuvijd    	
14	Pl+Loc	 suuvijn    	
15	Pl+Com	 suvijguin    	 suvijgijn    
16	Pl+Abe	 suvijttáá    	
	tupe	Spelling_1	Spelling_2
1	Sg+Nom	 tupe    	
2	Sg+Gen	 tuve    	
3	Sg+Acc	 tuve    	
4	Sg+Ill	 tupán    	
5	Sg+Loc	 tuuveest    	
6	Sg+Com	 tuuvijn    	
7	Sg+Abe	 tuvettáá    	
8	Ess	 tuppeen    	
9	Par	 tuppeed    	
10	Pl+Nom	 tuveh    	
11	Pl+Gen	 tuvij    	 tuuvij    
12	Pl+Acc	 tuuvijd    	
13	Pl+Ill	 tuuvijd    	
14	Pl+Loc	 tuuvijn    	
15	Pl+Com	 tuvijguin    	 tuvijgijn    
16	Pl+Abe	 tuvijttáá    	
	sämiskače	Spelling_1	Spelling_2
1	Sg+Nom	 sämiskače    	
2	Sg+Gen	 sämiskaje    	
3	Sg+Acc	 sämiskaje    	
4	Sg+Ill	 sämiskačan    	
5	Sg+Loc	 sämiskaajeest    	
6	Sg+Com	 sämiskoojijn    	
7	Sg+Abe	 sämiskajettáá    	
8	Ess	 sämiskaččeen    	
9	Par	 sämiskaččeed    	
10	Pl+Nom	 sämiskajeh    	
11	Pl+Gen	 sämiskojij    	 sämiskoojij    
12	Pl+Acc	 sämiskoojijd    	
13	Pl+Ill	 sämiskoojijd    	
14	Pl+Loc	 sämiskoojijn    	
15	Pl+Com	 sämiskojijguin    	 sämiskojijgijn    
16	Pl+Abe	 sämiskojijttáá    	
	luhteeskače	Spelling_1	Spelling_2
1	Sg+Nom	 luhteeskače    	
2	Sg+Gen	 luhteeskaje    	
3	Sg+Acc	 luhteeskaje    	
4	Sg+Ill	 luhteeskačan    	
5	Sg+Loc	 luhteeskaajeest    	
6	Sg+Com	 luhteeskoojijn    	
7	Sg+Abe	 luhteeskajettáá    	
8	Ess	 luhteeskaččeen    	
9	Par	 luhteeskaččeed    	
10	Pl+Nom	 luhteeskajeh    	
11	Pl+Gen	 luhteeskojij    	 luhteeskoojij    
12	Pl+Acc	 luhteeskoojijd    	
13	Pl+Ill	 luhteeskoojijd    	
14	Pl+Loc	 luhteeskoojijn    	
15	Pl+Com	 luhteeskojijguin    	 luhteeskojijgijn    
16	Pl+Abe	 luhteeskojijttáá    	
