	njune	Spelling_1	Spelling_2
1	Sg+Nom	 njune    	
2	Sg+Gen	 njune    	
3	Sg+Acc	 njune    	
4	Sg+Ill	 njunán    	
5	Sg+Loc	 njuuneest    	
6	Sg+Com	 njuunijn    	
7	Sg+Abe	 njunettáá    	
8	Ess	 njunneen    	
9	Par	 njunneed    	
10	Pl+Nom	 njuneh    	
11	Pl+Gen	 njunij    	 njuunij    
12	Pl+Acc	 njuunijd    	
13	Pl+Ill	 njuunijd    	
14	Pl+Loc	 njuunijn    	
15	Pl+Com	 njunijguin    	 njunijgijn    
16	Pl+Abe	 njunijttáá    	
	jare	Spelling_1	Spelling_2
1	Sg+Nom	 jare    	
2	Sg+Gen	 jare    	
3	Sg+Acc	 jare    	
4	Sg+Ill	 jaran    	
5	Sg+Loc	 jaareest    	
6	Sg+Com	 joorijn    	
7	Sg+Abe	 jarettáá    	
8	Ess	 jarreen    	
9	Par	 jarreed    	
10	Pl+Nom	 jareh    	
11	Pl+Gen	 jorij    	 joorij    
12	Pl+Acc	 joorijd    	
13	Pl+Ill	 joorijd    	
14	Pl+Loc	 joorijn    	
15	Pl+Com	 jorijguin    	 jorijgijn    
16	Pl+Abe	 jorijttáá    	
	kame	Spelling_1	Spelling_2
1	Sg+Nom	 kame    	
2	Sg+Gen	 kame    	
3	Sg+Acc	 kame    	
4	Sg+Ill	 kaman    	
5	Sg+Loc	 kaameest    	
6	Sg+Com	 koomijn    	
7	Sg+Abe	 kamettáá    	
8	Ess	 kammeen    	
9	Par	 kammeed    	
10	Pl+Nom	 kameh    	
11	Pl+Gen	 komij    	 koomij    
12	Pl+Acc	 koomijd    	
13	Pl+Ill	 koomijd    	
14	Pl+Loc	 koomijn    	
15	Pl+Com	 komijguin    	 komijgijn    
16	Pl+Abe	 komijttáá    	
	mane	Spelling_1	Spelling_2
1	Sg+Nom	 mane    	
2	Sg+Gen	 mane    	
3	Sg+Acc	 mane    	
4	Sg+Ill	 manan    	
5	Sg+Loc	 maaneest    	
6	Sg+Com	 moonijn    	
7	Sg+Abe	 manettáá    	
8	Ess	 manneen    	
9	Par	 manneed    	
10	Pl+Nom	 maneh    	
11	Pl+Gen	 monij    	 moonij    
12	Pl+Acc	 moonijd    	
13	Pl+Ill	 moonijd    	
14	Pl+Loc	 moonijn    	
15	Pl+Com	 monijguin    	 monijgijn    
16	Pl+Abe	 monijttáá    	
	manje	Spelling_1	Spelling_2
1	Sg+Nom	 manje    	
2	Sg+Gen	 manje    	
3	Sg+Acc	 manje    	
4	Sg+Ill	 manjan    	
5	Sg+Loc	 manjeest    	
6	Sg+Com	 moonjijn    	
7	Sg+Abe	 manjettáá    	
8	Ess	 manjeen    	
9	Par	 manjeed    	
10	Pl+Nom	 manjeh    	
11	Pl+Gen	 monjij    	 moonjij    
12	Pl+Acc	 moonjijd    	
13	Pl+Ill	 moonjijd    	
14	Pl+Loc	 moonjijn    	
15	Pl+Com	 monjijguin    	 monjijgijn    
16	Pl+Abe	 monjijttáá    	
	njale	Spelling_1	Spelling_2
1	Sg+Nom	 njale    	
2	Sg+Gen	 njale    	
3	Sg+Acc	 njale    	
4	Sg+Ill	 njalan    	
5	Sg+Loc	 njaaleest    	
6	Sg+Com	 njoolijn    	
7	Sg+Abe	 njalettáá    	
8	Ess	 njalleen    	
9	Par	 njalleed    	
10	Pl+Nom	 njaleh    	
11	Pl+Gen	 njolij    	 njoolij    
12	Pl+Acc	 njoolijd    	
13	Pl+Ill	 njoolijd    	
14	Pl+Loc	 njoolijn    	
15	Pl+Com	 njolijguin    	 njolijgijn    
16	Pl+Abe	 njolijttáá    	
	njave	Spelling_1	Spelling_2
1	Sg+Nom	 njave    	
2	Sg+Gen	 njave    	
3	Sg+Acc	 njave    	
4	Sg+Ill	 njavan    	
5	Sg+Loc	 njaaveest    	
6	Sg+Com	 njoovijn    	
7	Sg+Abe	 njavettáá    	
8	Ess	 njavveen    	
9	Par	 njavveed    	
10	Pl+Nom	 njaveh    	
11	Pl+Gen	 njovij    	 njoovij    
12	Pl+Acc	 njoovijd    	
13	Pl+Ill	 njoovijd    	
14	Pl+Loc	 njoovijn    	
15	Pl+Com	 njovijguin    	 njovijgijn    
16	Pl+Abe	 njovijttáá    	
	paje	Spelling_1	Spelling_2
1	Sg+Nom	 paje    	
2	Sg+Gen	 paje    	
3	Sg+Acc	 paje    	
4	Sg+Ill	 pajan    	
5	Sg+Loc	 paajeest    	
6	Sg+Com	 poojijn    	
7	Sg+Abe	 pajettáá    	
8	Ess	 paijeen    	
9	Par	 paijeed    	
10	Pl+Nom	 pajeh    	
11	Pl+Gen	 pojij    	 poojij    
12	Pl+Acc	 poojijd    	
13	Pl+Ill	 poojijd    	
14	Pl+Loc	 poojijn    	
15	Pl+Com	 pojijguin    	 pojijgijn    
16	Pl+Abe	 pojijttáá    	
	rađe	Spelling_1	Spelling_2
1	Sg+Nom	 rađe    	
2	Sg+Gen	 rađe    	
3	Sg+Acc	 rađe    	
4	Sg+Ill	 rađan    	
5	Sg+Loc	 raađeest    	
6	Sg+Com	 roođijn    	
7	Sg+Abe	 rađettáá    	
8	Ess	 rađđeen    	
9	Par	 rađđeed    	
10	Pl+Nom	 rađeh    	
11	Pl+Gen	 rođij    	 roođij    
12	Pl+Acc	 roođijd    	
13	Pl+Ill	 roođijd    	
14	Pl+Loc	 roođijn    	
15	Pl+Com	 rođijguin    	 rođijgijn    
16	Pl+Abe	 rođijttáá    	
	rame	Spelling_1	Spelling_2
1	Sg+Nom	 rame    	
2	Sg+Gen	 rame    	
3	Sg+Acc	 rame    	
4	Sg+Ill	 raman    	
5	Sg+Loc	 raameest    	
6	Sg+Com	 roomijn    	
7	Sg+Abe	 ramettáá    	
8	Ess	 rammeen    	
9	Par	 rammeed    	
10	Pl+Nom	 rameh    	
11	Pl+Gen	 romij    	 roomij    
12	Pl+Acc	 roomijd    	
13	Pl+Ill	 roomijd    	
14	Pl+Loc	 roomijn    	
15	Pl+Com	 romijguin    	 romijgijn    
16	Pl+Abe	 romijttáá    	
	saje	Spelling_1	Spelling_2
1	Sg+Nom	 saje    	
2	Sg+Gen	 saje    	
3	Sg+Acc	 saje    	
4	Sg+Ill	 sajan    	
5	Sg+Loc	 saajeest    	
6	Sg+Com	 soojijn    	
7	Sg+Abe	 sajettáá    	
8	Ess	 saijeen    	
9	Par	 saijeed    	
10	Pl+Nom	 sajeh    	
11	Pl+Gen	 sojij    	 soojij    
12	Pl+Acc	 soojijd    	
13	Pl+Ill	 soojijd    	
14	Pl+Loc	 soojijn    	
15	Pl+Com	 sojijguin    	 sojijgijn    
16	Pl+Abe	 sojijttáá    	
	sare	Spelling_1	Spelling_2
1	Sg+Nom	 sare    	
2	Sg+Gen	 sare    	
3	Sg+Acc	 sare    	
4	Sg+Ill	 saran    	
5	Sg+Loc	 saareest    	
6	Sg+Com	 soorijn    	
7	Sg+Abe	 sarettáá    	
8	Ess	 sarreen    	
9	Par	 sarreed    	
10	Pl+Nom	 sareh    	
11	Pl+Gen	 sorij    	 soorij    
12	Pl+Acc	 soorijd    	
13	Pl+Ill	 soorijd    	
14	Pl+Loc	 soorijn    	
15	Pl+Com	 sorijguin    	 sorijgijn    
16	Pl+Abe	 sorijttáá    	
	spane	Spelling_1	Spelling_2
1	Sg+Nom	 spane    	
2	Sg+Gen	 spane    	
3	Sg+Acc	 spane    	
4	Sg+Ill	 spanan    	
5	Sg+Loc	 spaaneest    	
6	Sg+Com	 spoonijn    	
7	Sg+Abe	 spanettáá    	
8	Ess	 spanneen    	
9	Par	 spanneed    	
10	Pl+Nom	 spaneh    	
11	Pl+Gen	 sponij    	 spoonij    
12	Pl+Acc	 spoonijd    	
13	Pl+Ill	 spoonijd    	
14	Pl+Loc	 spoonijn    	
15	Pl+Com	 sponijguin    	 sponijgijn    
16	Pl+Abe	 sponijttáá    	
	tame	Spelling_1	Spelling_2
1	Sg+Nom	 tame    	
2	Sg+Gen	 tame    	
3	Sg+Acc	 tame    	
4	Sg+Ill	 taman    	
5	Sg+Loc	 taameest    	
6	Sg+Com	 toomijn    	
7	Sg+Abe	 tamettáá    	
8	Ess	 tammeen    	
9	Par	 tammeed    	
10	Pl+Nom	 tameh    	
11	Pl+Gen	 tomij    	 toomij    
12	Pl+Acc	 toomijd    	
13	Pl+Ill	 toomijd    	
14	Pl+Loc	 toomijn    	
15	Pl+Com	 tomijguin    	 tomijgijn    
16	Pl+Abe	 tomijttáá    	
	tane	Spelling_1	Spelling_2
1	Sg+Nom	 tane    	
2	Sg+Gen	 tane    	
3	Sg+Acc	 tane    	
4	Sg+Ill	 tanan    	
5	Sg+Loc	 taaneest    	
6	Sg+Com	 toonijn    	
7	Sg+Abe	 tanettáá    	
8	Ess	 tanneen    	
9	Par	 tanneed    	
10	Pl+Nom	 taneh    	
11	Pl+Gen	 tonij    	 toonij    
12	Pl+Acc	 toonijd    	
13	Pl+Ill	 toonijd    	
14	Pl+Loc	 toonijn    	
15	Pl+Com	 tonijguin    	 tonijgijn    
16	Pl+Abe	 tonijttáá    	
	tave	Spelling_1	Spelling_2
1	Sg+Nom	 tave    	
2	Sg+Gen	 tave    	
3	Sg+Acc	 tave    	
4	Sg+Ill	 tavan    	
5	Sg+Loc	 taaveest    	
6	Sg+Com	 toovijn    	
7	Sg+Abe	 tavettáá    	
8	Ess	 tavveen    	
9	Par	 tavveed    	
10	Pl+Nom	 taveh    	
11	Pl+Gen	 tovij    	 toovij    
12	Pl+Acc	 toovijd    	
13	Pl+Ill	 toovijd    	
14	Pl+Loc	 toovijn    	
15	Pl+Com	 tovijguin    	 tovijgijn    
16	Pl+Abe	 tovijttáá    	
	vaje	Spelling_1	Spelling_2
1	Sg+Nom	 vaje    	
2	Sg+Gen	 vaje    	
3	Sg+Acc	 vaje    	
4	Sg+Ill	 vajan    	
5	Sg+Loc	 vaajeest    	
6	Sg+Com	 voojijn    	
7	Sg+Abe	 vajettáá    	
8	Ess	 vaijeen    	
9	Par	 vaijeed    	
10	Pl+Nom	 vajeh    	
11	Pl+Gen	 vojij    	 voojij    
12	Pl+Acc	 voojijd    	
13	Pl+Ill	 voojijd    	
14	Pl+Loc	 voojijn    	
15	Pl+Com	 vojijguin    	 vojijgijn    
16	Pl+Abe	 vojijttáá    	
	ime	Spelling_1	Spelling_2
1	Sg+Nom	 ime    	
2	Sg+Gen	 ime    	
3	Sg+Acc	 ime    	
4	Sg+Ill	 imán    	
5	Sg+Loc	 iimeest    	
6	Sg+Com	 iimijn    	
7	Sg+Abe	 imettáá    	
8	Ess	 immeen    	
9	Par	 immeed    	
10	Pl+Nom	 imeh    	
11	Pl+Gen	 imij    	 iimij    
12	Pl+Acc	 iimijd    	
13	Pl+Ill	 iimijd    	
14	Pl+Loc	 iimijn    	
15	Pl+Com	 imijguin    	 imijgijn    
16	Pl+Abe	 imijttáá    	
	jive	Spelling_1	Spelling_2
1	Sg+Nom	 jive    	
2	Sg+Gen	 jive    	
3	Sg+Acc	 jive    	
4	Sg+Ill	 jiván    	
5	Sg+Loc	 jiiveest    	
6	Sg+Com	 jiivijn    	
7	Sg+Abe	 jivettáá    	
8	Ess	 jivveen    	
9	Par	 jivveed    	
10	Pl+Nom	 jiveh    	
11	Pl+Gen	 jivij    	 jiivij    
12	Pl+Acc	 jiivijd    	
13	Pl+Ill	 jiivijd    	
14	Pl+Loc	 jiivijn    	
15	Pl+Com	 jivijguin    	 jivijgijn    
16	Pl+Abe	 jivijttáá    	
	kime	Spelling_1	Spelling_2
1	Sg+Nom	 kime    	
2	Sg+Gen	 kime    	
3	Sg+Acc	 kime    	
4	Sg+Ill	 kimán    	
5	Sg+Loc	 kiimeest    	
6	Sg+Com	 kiimijn    	
7	Sg+Abe	 kimettáá    	
8	Ess	 kimmeen    	
9	Par	 kimmeed    	
10	Pl+Nom	 kimeh    	
11	Pl+Gen	 kimij    	 kiimij    
12	Pl+Acc	 kiimijd    	
13	Pl+Ill	 kiimijd    	
14	Pl+Loc	 kiimijn    	
15	Pl+Com	 kimijguin    	 kimijgijn    
16	Pl+Abe	 kimijttáá    	
	nire	Spelling_1	Spelling_2
1	Sg+Nom	 nire    	
2	Sg+Gen	 nire    	
3	Sg+Acc	 nire    	
4	Sg+Ill	 nirán    	
5	Sg+Loc	 niireest    	
6	Sg+Com	 niirijn    	
7	Sg+Abe	 nirettáá    	
8	Ess	 nirreen    	
9	Par	 nirreed    	
10	Pl+Nom	 nireh    	
11	Pl+Gen	 nirij    	 niirij    
12	Pl+Acc	 niirijd    	
13	Pl+Ill	 niirijd    	
14	Pl+Loc	 niirijn    	
15	Pl+Com	 nirijguin    	 nirijgijn    
16	Pl+Abe	 nirijttáá    	
	pile	Spelling_1	Spelling_2
1	Sg+Nom	 pile    	
2	Sg+Gen	 pile    	
3	Sg+Acc	 pile    	
4	Sg+Ill	 pilán    	
5	Sg+Loc	 piileest    	
6	Sg+Com	 piilijn    	
7	Sg+Abe	 pilettáá    	
8	Ess	 pilleen    	
9	Par	 pilleed    	
10	Pl+Nom	 pileh    	
11	Pl+Gen	 pilij    	 piilij    
12	Pl+Acc	 piilijd    	
13	Pl+Ill	 piilijd    	
14	Pl+Loc	 piilijn    	
15	Pl+Com	 pilijguin    	 pilijgijn    
16	Pl+Abe	 pilijttáá    	
	pime	Spelling_1	Spelling_2
1	Sg+Nom	 pime    	
2	Sg+Gen	 pime    	
3	Sg+Acc	 pime    	
4	Sg+Ill	 pimán    	
5	Sg+Loc	 piimeest    	
6	Sg+Com	 piimijn    	
7	Sg+Abe	 pimettáá    	
8	Ess	 pimmeen    	
9	Par	 pimmeed    	
10	Pl+Nom	 pimeh    	
11	Pl+Gen	 pimij    	 piimij    
12	Pl+Acc	 piimijd    	
13	Pl+Ill	 piimijd    	
14	Pl+Loc	 piimijn    	
15	Pl+Com	 pimijguin    	 pimijgijn    
16	Pl+Abe	 pimijttáá    	
	rine	Spelling_1	Spelling_2
1	Sg+Nom	 rine    	
2	Sg+Gen	 rine    	
3	Sg+Acc	 rine    	
4	Sg+Ill	 rinán    	
5	Sg+Loc	 riineest    	
6	Sg+Com	 riinijn    	
7	Sg+Abe	 rinettáá    	
8	Ess	 rinneen    	
9	Par	 rinneed    	
10	Pl+Nom	 rineh    	
11	Pl+Gen	 rinij    	 riinij    
12	Pl+Acc	 riinijd    	
13	Pl+Ill	 riinijd    	
14	Pl+Loc	 riinijn    	
15	Pl+Com	 rinijguin    	 rinijgijn    
16	Pl+Abe	 rinijttáá    	
	tile	Spelling_1	Spelling_2
1	Sg+Nom	 tile    	
2	Sg+Gen	 tile    	
3	Sg+Acc	 tile    	
4	Sg+Ill	 tilán    	
5	Sg+Loc	 tiileest    	
6	Sg+Com	 tiilijn    	
7	Sg+Abe	 tilettáá    	
8	Ess	 tilleen    	
9	Par	 tilleed    	
10	Pl+Nom	 tileh    	
11	Pl+Gen	 tilij    	 tiilij    
12	Pl+Acc	 tiilijd    	
13	Pl+Ill	 tiilijd    	
14	Pl+Loc	 tiilijn    	
15	Pl+Com	 tilijguin    	 tilijgijn    
16	Pl+Abe	 tilijttáá    	
	vine	Spelling_1	Spelling_2
1	Sg+Nom	 vine    	
2	Sg+Gen	 vine    	
3	Sg+Acc	 vine    	
4	Sg+Ill	 vinán    	
5	Sg+Loc	 viineest    	
6	Sg+Com	 viinijn    	
7	Sg+Abe	 vinettáá    	
8	Ess	 vinneen    	
9	Par	 vinneed    	
10	Pl+Nom	 vineh    	
11	Pl+Gen	 vinij    	 viinij    
12	Pl+Acc	 viinijd    	
13	Pl+Ill	 viinijd    	
14	Pl+Loc	 viinijn    	
15	Pl+Com	 vinijguin    	 vinijgijn    
16	Pl+Abe	 vinijttáá    	
	kove	Spelling_1	Spelling_2
1	Sg+Nom	 kove    	
2	Sg+Gen	 kove    	
3	Sg+Acc	 kove    	
4	Sg+Ill	 kován    	
5	Sg+Loc	 kooveest    	
6	Sg+Com	 kuuvijn    	
7	Sg+Abe	 kovettáá    	
8	Ess	 kovveen    	
9	Par	 kovveed    	
10	Pl+Nom	 koveh    	
11	Pl+Gen	 kuvij    	 kuuvij    
12	Pl+Acc	 kuuvijd    	
13	Pl+Ill	 kuuvijd    	
14	Pl+Loc	 kuuvijn    	
15	Pl+Com	 kuvijguin    	 kuvijgijn    
16	Pl+Abe	 kuvijttáá    	
	lonje	Spelling_1	Spelling_2
1	Sg+Nom	 lonje    	
2	Sg+Gen	 lonje    	
3	Sg+Acc	 lonje    	
4	Sg+Ill	 lonján    	
5	Sg+Loc	 lonjeest    	
6	Sg+Com	 loonjijn    	
7	Sg+Abe	 lonjettáá    	
8	Ess	 lonjeen    	
9	Par	 lonjeed    	
10	Pl+Nom	 lonjeh    	
11	Pl+Gen	 lonjij    	 loonjij    
12	Pl+Acc	 loonjijd    	
13	Pl+Ill	 loonjijd    	
14	Pl+Loc	 loonjijn    	
15	Pl+Com	 lonjijguin    	 lonjijgijn    
16	Pl+Abe	 lonjijttáá    	
	moje	Spelling_1	Spelling_2
1	Sg+Nom	 moje    	
2	Sg+Gen	 moje    	
3	Sg+Acc	 moje    	
4	Sg+Ill	 moján    	
5	Sg+Loc	 moojeest    	
6	Sg+Com	 muujijn    	
7	Sg+Abe	 mojettáá    	
8	Ess	 moijeen    	
9	Par	 moijeed    	
10	Pl+Nom	 mojeh    	
11	Pl+Gen	 mujij    	 muujij    
12	Pl+Acc	 muujijd    	
13	Pl+Ill	 muujijd    	
14	Pl+Loc	 muujijn    	
15	Pl+Com	 mujijguin    	 mujijgijn    
16	Pl+Abe	 mujijttáá    	
	more	Spelling_1	Spelling_2
1	Sg+Nom	 more    	
2	Sg+Gen	 more    	
3	Sg+Acc	 more    	
4	Sg+Ill	 morán    	
5	Sg+Loc	 mooreest    	
6	Sg+Com	 muurijn    	
7	Sg+Abe	 morettáá    	
8	Ess	 morreen    	
9	Par	 morreed    	
10	Pl+Nom	 moreh    	
11	Pl+Gen	 murij    	 muurij    
12	Pl+Acc	 muurijd    	
13	Pl+Ill	 muurijd    	
14	Pl+Loc	 muurijn    	
15	Pl+Com	 murijguin    	 murijgijn    
16	Pl+Abe	 murijttáá    	
	nore	Spelling_1	Spelling_2
1	Sg+Nom	 nore    	
2	Sg+Gen	 nore    	
3	Sg+Acc	 nore    	
4	Sg+Ill	 norán    	
5	Sg+Loc	 nooreest    	
6	Sg+Com	 nuurijn    	
7	Sg+Abe	 norettáá    	
8	Ess	 norreen    	
9	Par	 norreed    	
10	Pl+Nom	 noreh    	
11	Pl+Gen	 nurij    	 nuurij    
12	Pl+Acc	 nuurijd    	
13	Pl+Ill	 nuurijd    	
14	Pl+Loc	 nuurijn    	
15	Pl+Com	 nurijguin    	 nurijgijn    
16	Pl+Abe	 nurijttáá    	
	pore	Spelling_1	Spelling_2
1	Sg+Nom	 pore    	
2	Sg+Gen	 pore    	
3	Sg+Acc	 pore    	
4	Sg+Ill	 porán    	
5	Sg+Loc	 pooreest    	
6	Sg+Com	 puurijn    	
7	Sg+Abe	 porettáá    	
8	Ess	 porreen    	
9	Par	 porreed    	
10	Pl+Nom	 poreh    	
11	Pl+Gen	 purij    	 puurij    
12	Pl+Acc	 puurijd    	
13	Pl+Ill	 puurijd    	
14	Pl+Loc	 puurijn    	
15	Pl+Com	 purijguin    	 purijgijn    
16	Pl+Abe	 purijttáá    	
	sore	Spelling_1	Spelling_2
1	Sg+Nom	 sore    	
2	Sg+Gen	 sore    	
3	Sg+Acc	 sore    	
4	Sg+Ill	 során    	
5	Sg+Loc	 sooreest    	
6	Sg+Com	 suurijn    	
7	Sg+Abe	 sorettáá    	
8	Ess	 sorreen    	
9	Par	 sorreed    	
10	Pl+Nom	 soreh    	
11	Pl+Gen	 surij    	 suurij    
12	Pl+Acc	 suurijd    	
13	Pl+Ill	 suurijd    	
14	Pl+Loc	 suurijn    	
15	Pl+Com	 surijguin    	 surijgijn    
16	Pl+Abe	 surijttáá    	
	čuđe	Spelling_1	Spelling_2
1	Sg+Nom	 čuđe    	
2	Sg+Gen	 čuđe    	
3	Sg+Acc	 čuđe    	
4	Sg+Ill	 čuđán    	
5	Sg+Loc	 čuuđeest    	
6	Sg+Com	 čuuđijn    	
7	Sg+Abe	 čuđettáá    	
8	Ess	 čuđđeen    	
9	Par	 čuđđeed    	
10	Pl+Nom	 čuđeh    	
11	Pl+Gen	 čuđij    	 čuuđij    
12	Pl+Acc	 čuuđijd    	
13	Pl+Ill	 čuuđijd    	
14	Pl+Loc	 čuuđijn    	
15	Pl+Com	 čuđijguin    	 čuđijgijn    
16	Pl+Abe	 čuđijttáá    	
	hure	Spelling_1	Spelling_2
1	Sg+Nom	 hure    	
2	Sg+Gen	 hure    	
3	Sg+Acc	 hure    	
4	Sg+Ill	 hurán    	
5	Sg+Loc	 huureest    	
6	Sg+Com	 huurijn    	
7	Sg+Abe	 hurettáá    	
8	Ess	 hurreen    	
9	Par	 hurreed    	
10	Pl+Nom	 hureh    	
11	Pl+Gen	 hurij    	 huurij    
12	Pl+Acc	 huurijd    	
13	Pl+Ill	 huurijd    	
14	Pl+Loc	 huurijn    	
15	Pl+Com	 hurijguin    	 hurijgijn    
16	Pl+Abe	 hurijttáá    	
	kuje	Spelling_1	Spelling_2
1	Sg+Nom	 kuje    	
2	Sg+Gen	 kuje    	
3	Sg+Acc	 kuje    	
4	Sg+Ill	 kuján    	
5	Sg+Loc	 kuujeest    	
6	Sg+Com	 kuujijn    	
7	Sg+Abe	 kujettáá    	
8	Ess	 kuijeen    	
9	Par	 kuijeed    	
10	Pl+Nom	 kujeh    	
11	Pl+Gen	 kujij    	 kuujij    
12	Pl+Acc	 kuujijd    	
13	Pl+Ill	 kuujijd    	
14	Pl+Loc	 kuujijn    	
15	Pl+Com	 kujijguin    	 kujijgijn    
16	Pl+Abe	 kujijttáá    	
	mune	Spelling_1	Spelling_2
1	Sg+Nom	 mune    	
2	Sg+Gen	 mune    	
3	Sg+Acc	 mune    	
4	Sg+Ill	 munán    	
5	Sg+Loc	 muuneest    	
6	Sg+Com	 muunijn    	
7	Sg+Abe	 munettáá    	
8	Ess	 munneen    	
9	Par	 munneed    	
10	Pl+Nom	 muneh    	
11	Pl+Gen	 munij    	 muunij    
12	Pl+Acc	 muunijd    	
13	Pl+Ill	 muunijd    	
14	Pl+Loc	 muunijn    	
15	Pl+Com	 munijguin    	 munijgijn    
16	Pl+Abe	 munijttáá    	
	nuje	Spelling_1	Spelling_2
1	Sg+Nom	 nuje    	
2	Sg+Gen	 nuje    	
3	Sg+Acc	 nuje    	
4	Sg+Ill	 nuján    	
5	Sg+Loc	 nuujeest    	
6	Sg+Com	 nuujijn    	
7	Sg+Abe	 nujettáá    	
8	Ess	 nuijeen    	
9	Par	 nuijeed    	
10	Pl+Nom	 nujeh    	
11	Pl+Gen	 nujij    	 nuujij    
12	Pl+Acc	 nuujijd    	
13	Pl+Ill	 nuujijd    	
14	Pl+Loc	 nuujijn    	
15	Pl+Com	 nujijguin    	 nujijgijn    
16	Pl+Abe	 nujijttáá    	
	tume	Spelling_1	Spelling_2
1	Sg+Nom	 tume    	
2	Sg+Gen	 tume    	
3	Sg+Acc	 tume    	
4	Sg+Ill	 tumán    	
5	Sg+Loc	 tuumeest    	
6	Sg+Com	 tuumijn    	
7	Sg+Abe	 tumettáá    	
8	Ess	 tummeen    	
9	Par	 tummeed    	
10	Pl+Nom	 tumeh    	
11	Pl+Gen	 tumij    	 tuumij    
12	Pl+Acc	 tuumijd    	
13	Pl+Ill	 tuumijd    	
14	Pl+Loc	 tuumijn    	
15	Pl+Com	 tumijguin    	 tumijgijn    
16	Pl+Abe	 tumijttáá    	
	ture	Spelling_1	Spelling_2
1	Sg+Nom	 ture    	
2	Sg+Gen	 ture    	
3	Sg+Acc	 ture    	
4	Sg+Ill	 turán    	
5	Sg+Loc	 tuureest    	
6	Sg+Com	 tuurijn    	
7	Sg+Abe	 turettáá    	
8	Ess	 turreen    	
9	Par	 turreed    	
10	Pl+Nom	 tureh    	
11	Pl+Gen	 turij    	 tuurij    
12	Pl+Acc	 tuurijd    	
13	Pl+Ill	 tuurijd    	
14	Pl+Loc	 tuurijn    	
15	Pl+Com	 turijguin    	 turijgijn    
16	Pl+Abe	 turijttáá    	
	pettâšume	Spelling_1	Spelling_2
1	Sg+Nom	 pettâšume    	
2	Sg+Gen	 pettâšume    	
3	Sg+Acc	 pettâšume    	
4	Sg+Ill	 pettâšumán    	
5	Sg+Loc	 pettâšuumeest    	
6	Sg+Com	 pettâšuumijn    	
7	Sg+Abe	 pettâšumettáá    	
8	Ess	 pettâšummeen    	
9	Par	 pettâšummeed    	
10	Pl+Nom	 pettâšumeh    	
11	Pl+Gen	 pettâšumij    	 pettâšuumij    
12	Pl+Acc	 pettâšuumijd    	
13	Pl+Ill	 pettâšuumijd    	
14	Pl+Loc	 pettâšuumijn    	
15	Pl+Com	 pettâšumijguin    	 pettâšumijgijn    
16	Pl+Abe	 pettâšumijttáá    	
