	kirkko	Spelling_1	Spelling_2
1	Sg+Nom	 kirkko    	
2	Sg+Gen	 kirho    	
3	Sg+Acc	 kirho    	
4	Sg+Ill	 kiirkon    	
5	Sg+Loc	 kirhoost    	
6	Sg+Com	 kirhoin    	
7	Sg+Abe	 kirhottáá    	
8	Ess	 kirkkon    	
9	Par	 kirkkod    	
10	Pl+Nom	 kirhoh    	
11	Pl+Gen	 kirhoi    	
12	Pl+Acc	 kirhoid    	
13	Pl+Ill	 kirhoid    	
14	Pl+Loc	 kirhoin    	
15	Pl+Com	 kirhoiguin    	 kirhoigijn    
16	Pl+Abe	 kirhoittáá    	
	asto	Spelling_1	Spelling_2
1	Sg+Nom	 asto    	
2	Sg+Gen	 asto    	
3	Sg+Acc	 asto    	
4	Sg+Ill	 aaston    	
5	Sg+Loc	 astoost    	
6	Sg+Com	 astoin    	
7	Sg+Abe	 astottáá    	
8	Ess	 aston    	
9	Par	 astod    	
10	Pl+Nom	 astoh    	
11	Pl+Gen	 astoi    	
12	Pl+Acc	 astoid    	
13	Pl+Ill	 astoid    	
14	Pl+Loc	 astoin    	
15	Pl+Com	 astoiguin    	 astoigijn    
16	Pl+Abe	 astoittáá    	
	harkko	Spelling_1	Spelling_2
1	Sg+Nom	 harkko    	
2	Sg+Gen	 harko    	
3	Sg+Acc	 harko    	
4	Sg+Ill	 haarkon    	
5	Sg+Loc	 harkkoost    	
6	Sg+Com	 harkkoin    	
7	Sg+Abe	 harkottáá    	
8	Ess	 harkkon    	
9	Par	 harkkod    	
10	Pl+Nom	 harkoh    	
11	Pl+Gen	 harkoi    	
12	Pl+Acc	 harkkoid    	 harkoid   	
13	Pl+Ill	 harkkoid    	
14	Pl+Loc	 harkkoin    	 harkoin    	
15	Pl+Com	 harkoiguin    	 harkoigijn    
16	Pl+Abe	 harkoittáá    	
	haŋkmo	Spelling_1	Spelling_2
1	Sg+Nom	 haŋkmo    	
2	Sg+Gen	 haŋkmo    	
3	Sg+Acc	 haŋkmo    	
4	Sg+Ill	 haaŋkmon    	
5	Sg+Loc	 haŋkmoost    	
6	Sg+Com	 haŋkmoin    	
7	Sg+Abe	 haŋkmottáá    	
8	Ess	 haŋkmon    	
9	Par	 haŋkmod    	
10	Pl+Nom	 haŋkmoh    	
11	Pl+Gen	 haŋkmoi    	
12	Pl+Acc	 haŋkmoid    	
13	Pl+Ill	 haŋkmoid    	
14	Pl+Loc	 haŋkmoin    	
15	Pl+Com	 haŋkmoiguin    	 haŋkmoigijn    
16	Pl+Abe	 haŋkmoittáá    	
	jasko	Spelling_1	Spelling_2
1	Sg+Nom	 jasko    	
2	Sg+Gen	 jasko    	
3	Sg+Acc	 jasko    	
4	Sg+Ill	 jaaskon    	
5	Sg+Loc	 jaskoost    	
6	Sg+Com	 jaskoin    	
7	Sg+Abe	 jaskottáá    	
8	Ess	 jaskon    	
9	Par	 jaskod    	
10	Pl+Nom	 jaskoh    	
11	Pl+Gen	 jaskoi    	
12	Pl+Acc	 jaskoid    	
13	Pl+Ill	 jaskoid    	
14	Pl+Loc	 jaskoin    	
15	Pl+Com	 jaskoiguin    	 jaskoigijn    
16	Pl+Abe	 jaskoittáá    	
	lahko	Spelling_1	Spelling_2
1	Sg+Nom	 lahko    	
2	Sg+Gen	 lahko    	
3	Sg+Acc	 lahko    	
4	Sg+Ill	 laahkon    	
5	Sg+Loc	 lahkoost    	
6	Sg+Com	 lahkoin    	
7	Sg+Abe	 lahkottáá    	
8	Ess	 lahkon    	
9	Par	 lahkod    	
10	Pl+Nom	 lahkoh    	
11	Pl+Gen	 lahkoi    	
12	Pl+Acc	 lahkoid    	
13	Pl+Ill	 lahkoid    	
14	Pl+Loc	 lahkoin    	
15	Pl+Com	 lahkoiguin    	 lahkoigijn    
16	Pl+Abe	 lahkoittáá    	
	pargo	Spelling_1	Spelling_2
1	Sg+Nom	 pargo    	
2	Sg+Gen	 pargo    	
3	Sg+Acc	 pargo    	
4	Sg+Ill	 paargon    	
5	Sg+Loc	 pargoost    	
6	Sg+Com	 pargoin    	
7	Sg+Abe	 pargottáá    	
8	Ess	 pargon    	
9	Par	 pargod    	
10	Pl+Nom	 pargoh    	
11	Pl+Gen	 pargoi    	
12	Pl+Acc	 pargoid    	
13	Pl+Ill	 pargoid    	
14	Pl+Loc	 pargoin    	
15	Pl+Com	 pargoiguin    	 pargoigijn    
16	Pl+Abe	 pargoittáá    	
	saŋkko	Spelling_1	Spelling_2
1	Sg+Nom	 saŋkko    	
2	Sg+Gen	 saŋko    	
3	Sg+Acc	 saŋko    	
4	Sg+Ill	 saaŋkon    	
5	Sg+Loc	 saŋkkoost    	
6	Sg+Com	 saŋkkoin    	
7	Sg+Abe	 saŋkottáá    	
8	Ess	 saŋkkon    	
9	Par	 saŋkkod    	
10	Pl+Nom	 saŋkoh    	
11	Pl+Gen	 saŋkoi    	
12	Pl+Acc	 saŋkkoid    	 saŋkoid    	
13	Pl+Ill	 saŋkkoid    	
14	Pl+Loc	 saŋkkoin    	 saŋkoin    	
15	Pl+Com	 saŋkoiguin    	 saŋkoigijn    
16	Pl+Abe	 saŋkoittáá    	
	kerho	Spelling_1	Spelling_2
1	Sg+Nom	 kerho    	
2	Sg+Gen	 kerho    	
3	Sg+Acc	 kerho    	
4	Sg+Ill	 keerhon    	
5	Sg+Loc	 kerhoost    	
6	Sg+Com	 kerhoin    	
7	Sg+Abe	 kerhottáá    	
8	Ess	 kerhon    	
9	Par	 kerhod    	
10	Pl+Nom	 kerhoh    	
11	Pl+Gen	 kerhoi    	
12	Pl+Acc	 kerhoid    	
13	Pl+Ill	 kerhoid    	
14	Pl+Loc	 kerhoin    	
15	Pl+Com	 kerhoiguin    	 kerhoigijn    
16	Pl+Abe	 kerhoittáá    	
	metro	Spelling_1	Spelling_2
1	Sg+Nom	 metro    	
2	Sg+Gen	 metro    	
3	Sg+Acc	 metro    	
4	Sg+Ill	 meetron    	
5	Sg+Loc	 metroost    	
6	Sg+Com	 metroin    	
7	Sg+Abe	 metrottáá    	
8	Ess	 metron    	
9	Par	 metrod    	
10	Pl+Nom	 metroh    	
11	Pl+Gen	 metroi    	
12	Pl+Acc	 metroid    	
13	Pl+Ill	 metroid    	
14	Pl+Loc	 metroin    	
15	Pl+Com	 metroiguin    	 metroigijn    
16	Pl+Abe	 metroittáá    	
	verso	Spelling_1	Spelling_2
1	Sg+Nom	 verso    	
2	Sg+Gen	 verso    	
3	Sg+Acc	 verso    	
4	Sg+Ill	 veerson    	
5	Sg+Loc	 versoost    	
6	Sg+Com	 versoin    	
7	Sg+Abe	 versottáá    	
8	Ess	 verson    	
9	Par	 versod    	
10	Pl+Nom	 versoh    	
11	Pl+Gen	 versoi    	
12	Pl+Acc	 versoid    	
13	Pl+Ill	 versoid    	
14	Pl+Loc	 versoin    	
15	Pl+Com	 versoiguin    	 versoigijn    
16	Pl+Abe	 versoittáá    	
	ipto	Spelling_1	Spelling_2
1	Sg+Nom	 ipto    	
2	Sg+Gen	 ipto    	
3	Sg+Acc	 ipto    	
4	Sg+Ill	 iipton    	
5	Sg+Loc	 iptoost    	
6	Sg+Com	 iptoin    	
7	Sg+Abe	 iptottáá    	
8	Ess	 ipton    	
9	Par	 iptod    	
10	Pl+Nom	 iptoh    	
11	Pl+Gen	 iptoi    	
12	Pl+Acc	 iptoid    	
13	Pl+Ill	 iptoid    	
14	Pl+Loc	 iptoin    	
15	Pl+Com	 iptoiguin    	 iptoigijn    
16	Pl+Abe	 iptoittáá    	
	kilbo	Spelling_1	Spelling_2
1	Sg+Nom	 kilbo    	
2	Sg+Gen	 kilbo    	
3	Sg+Acc	 kilbo    	
4	Sg+Ill	 kiilbon    	
5	Sg+Loc	 kilboost    	
6	Sg+Com	 kilboin    	
7	Sg+Abe	 kilbottáá    	
8	Ess	 kilbon    	
9	Par	 kilbod    	
10	Pl+Nom	 kilboh    	
11	Pl+Gen	 kilboi    	
12	Pl+Acc	 kilboid    	
13	Pl+Ill	 kilboid    	
14	Pl+Loc	 kilboin    	
15	Pl+Com	 kilboiguin    	 kilboigijn    
16	Pl+Abe	 kilboittáá    	
	kirno	Spelling_1	Spelling_2
1	Sg+Nom	 kirno    	
2	Sg+Gen	 kirno    	
3	Sg+Acc	 kirno    	
4	Sg+Ill	 kiirnon    	
5	Sg+Loc	 kirnoost    	
6	Sg+Com	 kirnoin    	
7	Sg+Abe	 kirnottáá    	
8	Ess	 kirnon    	
9	Par	 kirnod    	
10	Pl+Nom	 kirnoh    	
11	Pl+Gen	 kirnoi    	
12	Pl+Acc	 kirnoid    	
13	Pl+Ill	 kirnoid    	
14	Pl+Loc	 kirnoin    	
15	Pl+Com	 kirnoiguin    	 kirnoigijn    
16	Pl+Abe	 kirnoittáá    	
	kisko	Spelling_1	Spelling_2
1	Sg+Nom	 kisko    	
2	Sg+Gen	 kisko    	
3	Sg+Acc	 kisko    	
4	Sg+Ill	 kiiskon    	
5	Sg+Loc	 kiskoost    	
6	Sg+Com	 kiskoin    	
7	Sg+Abe	 kiskottáá    	
8	Ess	 kiskon    	
9	Par	 kiskod    	
10	Pl+Nom	 kiskoh    	
11	Pl+Gen	 kiskoi    	
12	Pl+Acc	 kiskoid    	
13	Pl+Ill	 kiskoid    	
14	Pl+Loc	 kiskoin    	
15	Pl+Com	 kiskoiguin    	 kiskoigijn    
16	Pl+Abe	 kiskoittáá    	
	kisto	Spelling_1	Spelling_2
1	Sg+Nom	 kisto    	
2	Sg+Gen	 kisto    	
3	Sg+Acc	 kisto    	
4	Sg+Ill	 kiiston    	
5	Sg+Loc	 kistoost    	
6	Sg+Com	 kistoin    	
7	Sg+Abe	 kistottáá    	
8	Ess	 kiston    	
9	Par	 kistod    	
10	Pl+Nom	 kistoh    	
11	Pl+Gen	 kistoi    	
12	Pl+Acc	 kistoid    	
13	Pl+Ill	 kistoid    	
14	Pl+Loc	 kistoin    	
15	Pl+Com	 kistoiguin    	 kistoigijn    
16	Pl+Abe	 kistoittáá    	
	kišto	Spelling_1	Spelling_2
1	Sg+Nom	 kišto    	
2	Sg+Gen	 kišto    	
3	Sg+Acc	 kišto    	
4	Sg+Ill	 kiišton    	
5	Sg+Loc	 kištoost    	
6	Sg+Com	 kištoin    	
7	Sg+Abe	 kištottáá    	
8	Ess	 kišton    	
9	Par	 kištod    	
10	Pl+Nom	 kištoh    	
11	Pl+Gen	 kištoi    	
12	Pl+Acc	 kištoid    	
13	Pl+Ill	 kištoid    	
14	Pl+Loc	 kištoin    	
15	Pl+Com	 kištoiguin    	 kištoigijn    
16	Pl+Abe	 kištoittáá    	
	limppo	Spelling_1	Spelling_2
1	Sg+Nom	 limppo    	
2	Sg+Gen	 limpo    	
3	Sg+Acc	 limpo    	
4	Sg+Ill	 liimpon    	
5	Sg+Loc	 limppoost    	
6	Sg+Com	 limppoin    	
7	Sg+Abe	 limpottáá    	
8	Ess	 limppon    	
9	Par	 limppod    	
10	Pl+Nom	 limpoh    	
11	Pl+Gen	 limpoi    	
12	Pl+Acc	 limppoid    	 limpoid    	
13	Pl+Ill	 limppoid    	
14	Pl+Loc	 limppoin    	 limpoin    	
15	Pl+Com	 limpoiguin    	 limpoigijn    
16	Pl+Abe	 limpoittáá    	
	listo	Spelling_1	Spelling_2
1	Sg+Nom	 listo    	
2	Sg+Gen	 listo    	
3	Sg+Acc	 listo    	
4	Sg+Ill	 liiston    	
5	Sg+Loc	 listoost    	
6	Sg+Com	 listoin    	
7	Sg+Abe	 listottáá    	
8	Ess	 liston    	
9	Par	 listod    	
10	Pl+Nom	 listoh    	
11	Pl+Gen	 listoi    	
12	Pl+Acc	 listoid    	
13	Pl+Ill	 listoid    	
14	Pl+Loc	 listoin    	
15	Pl+Com	 listoiguin    	 listoigijn    
16	Pl+Abe	 listoittáá    	
	nitro	Spelling_1	Spelling_2
1	Sg+Nom	 nitro    	
2	Sg+Gen	 nitro    	
3	Sg+Acc	 nitro    	
4	Sg+Ill	 niitron    	
5	Sg+Loc	 nitroost    	
6	Sg+Com	 nitroin    	
7	Sg+Abe	 nitrottáá    	
8	Ess	 nitron    	
9	Par	 nitrod    	
10	Pl+Nom	 nitroh    	
11	Pl+Gen	 nitroi    	
12	Pl+Acc	 nitroid    	
13	Pl+Ill	 nitroid    	
14	Pl+Loc	 nitroin    	
15	Pl+Com	 nitroiguin    	 nitroigijn    
16	Pl+Abe	 nitroittáá    	
	pilkko	Spelling_1	Spelling_2
1	Sg+Nom	 pilkko    	
2	Sg+Gen	 pilho    	
3	Sg+Acc	 pilho    	
4	Sg+Ill	 piilkon    	
5	Sg+Loc	 pilhoost    	
6	Sg+Com	 pilhoin    	
7	Sg+Abe	 pilhottáá    	
8	Ess	 pilkkon    	
9	Par	 pilkkod    	
10	Pl+Nom	 pilhoh    	
11	Pl+Gen	 pilhoi    	
12	Pl+Acc	 pilhoid    	
13	Pl+Ill	 pilhoid    	
14	Pl+Loc	 pilhoin    	
15	Pl+Com	 pilhoiguin    	 pilhoigijn    
16	Pl+Abe	 pilhoittáá    	
	pircco	Spelling_1	Spelling_2
1	Sg+Nom	 pircco    	
2	Sg+Gen	 pirco    	
3	Sg+Acc	 pirco    	
4	Sg+Ill	 piircon    	
5	Sg+Loc	 pirccoost    	
6	Sg+Com	 pirccoin    	
7	Sg+Abe	 pircottáá    	
8	Ess	 pirccon    	
9	Par	 pirccod    	
10	Pl+Nom	 pircoh    	
11	Pl+Gen	 pircoi    	
12	Pl+Acc	 pirccoid    	 pircoid    	
13	Pl+Ill	 pirccoid    	
14	Pl+Loc	 pirccoin    	 pircoin   	
15	Pl+Com	 pircoiguin    	 pircoigijn    
16	Pl+Abe	 pircoittáá    	
	rimnjo	Spelling_1	Spelling_2
1	Sg+Nom	 rimnjo    	
2	Sg+Gen	 rimnjo    	
3	Sg+Acc	 rimnjo    	
4	Sg+Ill	 riimnjon    	
5	Sg+Loc	 rimnjoost    	
6	Sg+Com	 rimnjoin    	
7	Sg+Abe	 rimnjottáá    	
8	Ess	 rimnjon    	
9	Par	 rimnjod    	
10	Pl+Nom	 rimnjoh    	
11	Pl+Gen	 rimnjoi    	
12	Pl+Acc	 rimnjoid    	
13	Pl+Ill	 rimnjoid    	
14	Pl+Loc	 rimnjoin    	
15	Pl+Com	 rimnjoiguin    	 rimnjoigijn    
16	Pl+Abe	 rimnjoittáá    	
	riŋgo	Spelling_1	Spelling_2
1	Sg+Nom	 riŋgo    	
2	Sg+Gen	 riŋgo    	
3	Sg+Acc	 riŋgo    	
4	Sg+Ill	 riiŋgon    	
5	Sg+Loc	 riŋgoost    	
6	Sg+Com	 riŋgoin    	
7	Sg+Abe	 riŋgottáá    	
8	Ess	 riŋgon    	
9	Par	 riŋgod    	
10	Pl+Nom	 riŋgoh    	
11	Pl+Gen	 riŋgoi    	
12	Pl+Acc	 riŋgoid    	
13	Pl+Ill	 riŋgoid    	
14	Pl+Loc	 riŋgoin    	
15	Pl+Com	 riŋgoiguin    	 riŋgoigijn    
16	Pl+Abe	 riŋgoittáá    	
	šiljo	Spelling_1	Spelling_2
1	Sg+Nom	 šiljo    	
2	Sg+Gen	 šiljo    	
3	Sg+Acc	 šiljo    	
4	Sg+Ill	 šiiljon    	
5	Sg+Loc	 šiljoost    	
6	Sg+Com	 šiljoin    	
7	Sg+Abe	 šiljottáá    	
8	Ess	 šiljon    	
9	Par	 šiljod    	
10	Pl+Nom	 šiljoh    	
11	Pl+Gen	 šiljoi    	
12	Pl+Acc	 šiljoid    	
13	Pl+Ill	 šiljoid    	
14	Pl+Loc	 šiljoin    	
15	Pl+Com	 šiljoiguin    	 šiljoigijn    
16	Pl+Abe	 šiljoittáá    	
	tipšo	Spelling_1	Spelling_2
1	Sg+Nom	 tipšo    	
2	Sg+Gen	 tipšo    	
3	Sg+Acc	 tipšo    	
4	Sg+Ill	 tiipšon    	
5	Sg+Loc	 tipšoost    	
6	Sg+Com	 tipšoin    	
7	Sg+Abe	 tipšottáá    	
8	Ess	 tipšon    	
9	Par	 tipšod    	
10	Pl+Nom	 tipšoh    	
11	Pl+Gen	 tipšoi    	
12	Pl+Acc	 tipšoid    	
13	Pl+Ill	 tipšoid    	
14	Pl+Loc	 tipšoin    	
