	kirkko	Spelling_1	Spelling_2
15	Pl+Com	 tipšoiguin    	 tipšoigijn    
16	Pl+Abe	 tipšoittáá    	
	vihko	Spelling_1	Spelling_2
1	Sg+Nom	 vihko    	
2	Sg+Gen	 vihko    	
3	Sg+Acc	 vihko    	
4	Sg+Ill	 viihkon    	
5	Sg+Loc	 vihkoost    	
6	Sg+Com	 vihkoin    	
7	Sg+Abe	 vihkottáá    	
8	Ess	 vihkon    	
9	Par	 vihkod    	
10	Pl+Nom	 vihkoh    	
11	Pl+Gen	 vihkoi    	
12	Pl+Acc	 vihkoid    	
13	Pl+Ill	 vihkoid    	
14	Pl+Loc	 vihkoin    	
15	Pl+Com	 vihkoiguin    	 vihkoigijn    
16	Pl+Abe	 vihkoittáá    	
	jormo	Spelling_1	Spelling_2
1	Sg+Nom	 jormo    	
2	Sg+Gen	 jormo    	
3	Sg+Acc	 jormo    	
4	Sg+Ill	 joormon    	
5	Sg+Loc	 jormoost    	
6	Sg+Com	 jormoin    	
7	Sg+Abe	 jormottáá    	
8	Ess	 jormon    	
9	Par	 jormod    	
10	Pl+Nom	 jormoh    	
11	Pl+Gen	 jormoi    	
12	Pl+Acc	 jormoid    	
13	Pl+Ill	 jormoid    	
14	Pl+Loc	 jormoin    	
15	Pl+Com	 jormoiguin    	 jormoigijn    
16	Pl+Abe	 jormoittáá    	
	koško	Spelling_1	Spelling_2
1	Sg+Nom	 koško    	
2	Sg+Gen	 koško    	
3	Sg+Acc	 koško    	
4	Sg+Ill	 kooškon    	
5	Sg+Loc	 koškoost    	
6	Sg+Com	 koškoin    	
7	Sg+Abe	 koškottáá    	
8	Ess	 koškon    	
9	Par	 koškod    	
10	Pl+Nom	 koškoh    	
11	Pl+Gen	 koškoi    	
12	Pl+Acc	 koškoid    	
13	Pl+Ill	 koškoid    	
14	Pl+Loc	 koškoin    	
15	Pl+Com	 koškoiguin    	 koškoigijn    
16	Pl+Abe	 koškoittáá    	
	nolppo	Spelling_1	Spelling_2
1	Sg+Nom	 nolppo    	
2	Sg+Gen	 nolpo    	
3	Sg+Acc	 nolpo    	
4	Sg+Ill	 noolpon    	
5	Sg+Loc	 nolppoost    	
6	Sg+Com	 nolppoin    	
7	Sg+Abe	 nolpottáá    	
8	Ess	 nolppon    	
9	Par	 nolppod    	
10	Pl+Nom	 nolpoh    	
11	Pl+Gen	 nolpoi    	
12	Pl+Acc	 nolppoid    	 nolpoid    	
13	Pl+Ill	 nolppoid    	
14	Pl+Loc	 nolppoin    	 nolpoin    	
15	Pl+Com	 nolpoiguin    	 nolpoigijn    
16	Pl+Abe	 nolpoittáá    	
	oljo	Spelling_1	Spelling_2
1	Sg+Nom	 oljo    	
2	Sg+Gen	 oljo    	
3	Sg+Acc	 oljo    	
4	Sg+Ill	 ooljon    	
5	Sg+Loc	 oljoost    	
6	Sg+Com	 oljoin    	
7	Sg+Abe	 oljottáá    	
8	Ess	 oljon    	
9	Par	 oljod    	
10	Pl+Nom	 oljoh    	
11	Pl+Gen	 oljoi    	
12	Pl+Acc	 oljoid    	
13	Pl+Ill	 oljoid    	
14	Pl+Loc	 oljoin    	
15	Pl+Com	 oljoiguin    	 oljoigijn    
16	Pl+Abe	 oljoittáá    	
	ordo	Spelling_1	Spelling_2
1	Sg+Nom	 ordo    	
2	Sg+Gen	 ordo    	
3	Sg+Acc	 ordo    	
4	Sg+Ill	 oordon    	
5	Sg+Loc	 ordoost    	
6	Sg+Com	 ordoin    	
7	Sg+Abe	 ordottáá    	
8	Ess	 ordon    	
9	Par	 ordod    	
10	Pl+Nom	 ordoh    	
11	Pl+Gen	 ordoi    	
12	Pl+Acc	 ordoid    	
13	Pl+Ill	 ordoid    	
14	Pl+Loc	 ordoin    	
15	Pl+Com	 ordoiguin    	 ordoigijn    
16	Pl+Abe	 ordoittáá    	
	osko	Spelling_1	Spelling_2
1	Sg+Nom	 osko    	
2	Sg+Gen	 osko    	
3	Sg+Acc	 osko    	
4	Sg+Ill	 ooskon    	
5	Sg+Loc	 oskoost    	
6	Sg+Com	 oskoin    	
7	Sg+Abe	 oskottáá    	
8	Ess	 oskon    	
9	Par	 oskod    	
10	Pl+Nom	 oskoh    	
11	Pl+Gen	 oskoi    	
12	Pl+Acc	 oskoid    	
13	Pl+Ill	 oskoid    	
14	Pl+Loc	 oskoin    	
15	Pl+Com	 oskoiguin    	 oskoigijn    
16	Pl+Abe	 oskoittáá    	
	osto	Spelling_1	Spelling_2
1	Sg+Nom	 osto    	
2	Sg+Gen	 osto    	
3	Sg+Acc	 osto    	
4	Sg+Ill	 ooston    	
5	Sg+Loc	 ostoost    	
6	Sg+Com	 ostoin    	
7	Sg+Abe	 ostottáá    	
8	Ess	 oston    	
9	Par	 ostod    	
10	Pl+Nom	 ostoh    	
11	Pl+Gen	 ostoi    	
12	Pl+Acc	 ostoid    	
13	Pl+Ill	 ostoid    	
14	Pl+Loc	 ostoin    	
15	Pl+Com	 ostoiguin    	 ostoigijn    
16	Pl+Abe	 ostoittáá    	
	polkko	Spelling_1	Spelling_2
1	Sg+Nom	 polkko    	
2	Sg+Gen	 polko    	
3	Sg+Acc	 polko    	
4	Sg+Ill	 poolkon    	
5	Sg+Loc	 polkkoost    	
6	Sg+Com	 polkkoin    	
7	Sg+Abe	 polkottáá    	
8	Ess	 polkkon    	
9	Par	 polkkod    	
10	Pl+Nom	 polkoh    	
11	Pl+Gen	 polkoi    	
12	Pl+Acc	 polkkoid    	 polkoid    	
13	Pl+Ill	 polkkoid    	
14	Pl+Loc	 polkkoin    	 polkoin    	
15	Pl+Com	 polkoiguin    	 polkoigijn    
16	Pl+Abe	 polkoittáá    	
	soljo	Spelling_1	Spelling_2
1	Sg+Nom	 soljo    	
2	Sg+Gen	 soljo    	
3	Sg+Acc	 soljo    	
4	Sg+Ill	 sooljon    	
5	Sg+Loc	 soljoost    	
6	Sg+Com	 soljoin    	
7	Sg+Abe	 soljottáá    	
8	Ess	 soljon    	
9	Par	 soljod    	
10	Pl+Nom	 soljoh    	
11	Pl+Gen	 soljoi    	
12	Pl+Acc	 soljoid    	
13	Pl+Ill	 soljoid    	
14	Pl+Loc	 soljoin    	
15	Pl+Com	 soljoiguin    	 soljoigijn    
16	Pl+Abe	 soljoittáá    	
	tobdo	Spelling_1	Spelling_2
1	Sg+Nom	 tobdo    	
2	Sg+Gen	 tobdo    	
3	Sg+Acc	 tobdo    	
4	Sg+Ill	 toobdon    	
5	Sg+Loc	 tobdoost    	
6	Sg+Com	 tobdoin    	
7	Sg+Abe	 tobdottáá    	
8	Ess	 tobdon    	
9	Par	 tobdod    	
10	Pl+Nom	 tobdoh    	
11	Pl+Gen	 tobdoi    	
12	Pl+Acc	 tobdoid    	
13	Pl+Ill	 tobdoid    	
14	Pl+Loc	 tobdoin    	
15	Pl+Com	 tobdoiguin    	 tobdoigijn    
16	Pl+Abe	 tobdoittáá    	
	torno	Spelling_1	Spelling_2
1	Sg+Nom	 torno    	
2	Sg+Gen	 torno    	
3	Sg+Acc	 torno    	
4	Sg+Ill	 toornon    	
5	Sg+Loc	 tornoost    	
6	Sg+Com	 tornoin    	
7	Sg+Abe	 tornottáá    	
8	Ess	 tornon    	
9	Par	 tornod    	
10	Pl+Nom	 tornoh    	
11	Pl+Gen	 tornoi    	
12	Pl+Acc	 tornoid    	
13	Pl+Ill	 tornoid    	
14	Pl+Loc	 tornoin    	
15	Pl+Com	 tornoiguin    	 tornoigijn    
16	Pl+Abe	 tornoittáá    	
	torvo	Spelling_1	Spelling_2
1	Sg+Nom	 torvo    	
2	Sg+Gen	 torvo    	
3	Sg+Acc	 torvo    	
4	Sg+Ill	 toorvon    	
5	Sg+Loc	 torvoost    	
6	Sg+Com	 torvoin    	
7	Sg+Abe	 torvottáá    	
8	Ess	 torvon    	
9	Par	 torvod    	
10	Pl+Nom	 torvoh    	
11	Pl+Gen	 torvoi    	
12	Pl+Acc	 torvoid    	
13	Pl+Ill	 torvoid    	
14	Pl+Loc	 torvoin    	
15	Pl+Com	 torvoiguin    	 torvoigijn    
16	Pl+Abe	 torvoittáá    	
	totko	Spelling_1	Spelling_2
1	Sg+Nom	 totko    	
2	Sg+Gen	 tođho    	
3	Sg+Acc	 tođho    	
4	Sg+Ill	 tootkon    	
5	Sg+Loc	 tođhoost    	
6	Sg+Com	 tođhoin    	
7	Sg+Abe	 tođhottáá    	
8	Ess	 totkon    	
9	Par	 totkod    	
10	Pl+Nom	 tođhoh    	
11	Pl+Gen	 tođhoi    	
12	Pl+Acc	 tođhoid    	
13	Pl+Ill	 tođhoid    	
14	Pl+Loc	 tođhoin    	
15	Pl+Com	 tođhoiguin    	 tođhoigijn    
16	Pl+Abe	 tođhoittáá    	
	čulkko	Spelling_1	Spelling_2
1	Sg+Nom	 čulkko    	
2	Sg+Gen	 čulho    	
3	Sg+Acc	 čulho    	
4	Sg+Ill	 čuulkon    	
5	Sg+Loc	 čulhoost    	
6	Sg+Com	 čulhoin    	
7	Sg+Abe	 čulhottáá    	
8	Ess	 čulkkon    	
9	Par	 čulkkod    	
10	Pl+Nom	 čulhoh    	
11	Pl+Gen	 čulhoi    	
12	Pl+Acc	 čulhoid    	
13	Pl+Ill	 čulhoid    	
14	Pl+Loc	 čulhoin    	
15	Pl+Com	 čulhoiguin    	 čulhoigijn    
16	Pl+Abe	 čulhoittáá    	
	kulppo	Spelling_1	Spelling_2
1	Sg+Nom	 kulppo    	
2	Sg+Gen	 kulpo    	
3	Sg+Acc	 kulpo    	
4	Sg+Ill	 kuulpon    	
5	Sg+Loc	 kulppoost    	
6	Sg+Com	 kulppoin    	
7	Sg+Abe	 kulpottáá    	
8	Ess	 kulppon    	
9	Par	 kulppod    	
10	Pl+Nom	 kulpoh    	
11	Pl+Gen	 kulpoi    	
12	Pl+Acc	 kulppoid    	 kulpoid    	
13	Pl+Ill	 kulppoid    	
14	Pl+Loc	 kulppoin    	 kulpoin    	
15	Pl+Com	 kulpoiguin    	 kulpoigijn    
16	Pl+Abe	 kulpoittáá    	
	kuđjo	Spelling_1	Spelling_2
1	Sg+Nom	 kuđjo    	
2	Sg+Gen	 kuđjo    	
3	Sg+Acc	 kuđjo    	
4	Sg+Ill	 kuuđjon    	
5	Sg+Loc	 kuđjoost    	
6	Sg+Com	 kuđjoin    	
7	Sg+Abe	 kuđjottáá    	
8	Ess	 kuđjon    	
9	Par	 kuđjod    	
10	Pl+Nom	 kuđjoh    	
11	Pl+Gen	 kuđjoi    	
12	Pl+Acc	 kuđjoid    	
13	Pl+Ill	 kuđjoid    	
14	Pl+Loc	 kuđjoin    	
15	Pl+Com	 kuđjoiguin    	 kuđjoigijn    
16	Pl+Abe	 kuđjoittáá    	
	lusto	Spelling_1	Spelling_2
1	Sg+Nom	 lusto    	
2	Sg+Gen	 lusto    	
3	Sg+Acc	 lusto    	
4	Sg+Ill	 luuston    	
5	Sg+Loc	 lustoost    	
6	Sg+Com	 lustoin    	
7	Sg+Abe	 lustottáá    	
8	Ess	 luston    	
9	Par	 lustod    	
10	Pl+Nom	 lustoh    	
11	Pl+Gen	 lustoi    	
12	Pl+Acc	 lustoid    	
13	Pl+Ill	 lustoid    	
14	Pl+Loc	 lustoin    	
15	Pl+Com	 lustoiguin    	 lustoigijn    
16	Pl+Abe	 lustoittáá    	
	murtto	Spelling_1	Spelling_2
1	Sg+Nom	 murtto    	
2	Sg+Gen	 murto    	
3	Sg+Acc	 murto    	
4	Sg+Ill	 muurton    	
5	Sg+Loc	 murttoost    	
6	Sg+Com	 murttoin    	
7	Sg+Abe	 murtottáá    	
8	Ess	 murtton    	
9	Par	 murttod    	
10	Pl+Nom	 murtoh    	
11	Pl+Gen	 murtoi    	
12	Pl+Acc	 murttoid    	 murtoid    	
13	Pl+Ill	 murttoid    	
14	Pl+Loc	 murttoin    	 murtoin    	
15	Pl+Com	 murtoiguin    	 murtoigijn    
16	Pl+Abe	 murtoittáá    	
	mušto	Spelling_1	Spelling_2
1	Sg+Nom	 mušto    	
2	Sg+Gen	 mušto    	
3	Sg+Acc	 mušto    	
4	Sg+Ill	 muušton    	
5	Sg+Loc	 muštoost    	
6	Sg+Com	 muštoin    	
7	Sg+Abe	 muštottáá    	
8	Ess	 mušton    	
9	Par	 muštod    	
10	Pl+Nom	 muštoh    	
11	Pl+Gen	 muštoi    	
12	Pl+Acc	 muštoid    	
13	Pl+Ill	 muštoid    	
14	Pl+Loc	 muštoin    	
15	Pl+Com	 muštoiguin    	 muštoigijn    
16	Pl+Abe	 muštoittáá    	
	puldo	Spelling_1	Spelling_2
1	Sg+Nom	 puldo    	
2	Sg+Gen	 puldo    	
3	Sg+Acc	 puldo    	
4	Sg+Ill	 puuldon    	
5	Sg+Loc	 puldoost    	
6	Sg+Com	 puldoin    	
7	Sg+Abe	 puldottáá    	
8	Ess	 puldon    	
9	Par	 puldod    	
10	Pl+Nom	 puldoh    	
11	Pl+Gen	 puldoi    	
12	Pl+Acc	 puldoid    	
13	Pl+Ill	 puldoid    	
14	Pl+Loc	 puldoin    	
15	Pl+Com	 puldoiguin    	 puldoigijn    
16	Pl+Abe	 puldoittáá    	
	pulžo	Spelling_1	Spelling_2
1	Sg+Nom	 pulžo    	
2	Sg+Gen	 pulžo    	
3	Sg+Acc	 pulžo    	
4	Sg+Ill	 puulžon    	
5	Sg+Loc	 pulžoost    	
6	Sg+Com	 pulžoin    	
7	Sg+Abe	 pulžottáá    	
8	Ess	 pulžon    	
9	Par	 pulžod    	
10	Pl+Nom	 pulžoh    	
11	Pl+Gen	 pulžoi    	
12	Pl+Acc	 pulžoid    	
13	Pl+Ill	 pulžoid    	
14	Pl+Loc	 pulžoin    	
15	Pl+Com	 pulžoiguin    	 pulžoigijn    
16	Pl+Abe	 pulžoittáá    	
	purdo	Spelling_1	Spelling_2
1	Sg+Nom	 purdo    	
2	Sg+Gen	 purdo    	
3	Sg+Acc	 purdo    	
4	Sg+Ill	 puurdon    	
5	Sg+Loc	 purdoost    	
6	Sg+Com	 purdoin    	
7	Sg+Abe	 purdottáá    	
8	Ess	 purdon    	
9	Par	 purdod    	
10	Pl+Nom	 purdoh    	
11	Pl+Gen	 purdoi    	
12	Pl+Acc	 purdoid    	
13	Pl+Ill	 purdoid    	
14	Pl+Loc	 purdoin    	
15	Pl+Com	 purdoiguin    	 purdoigijn    
16	Pl+Abe	 purdoittáá    	
	puško	Spelling_1	Spelling_2
1	Sg+Nom	 puško    	
2	Sg+Gen	 puško    	
3	Sg+Acc	 puško    	
4	Sg+Ill	 puuškon    	
5	Sg+Loc	 puškoost    	
6	Sg+Com	 puškoin    	
7	Sg+Abe	 puškottáá    	
8	Ess	 puškon    	
9	Par	 puškod    	
10	Pl+Nom	 puškoh    	
11	Pl+Gen	 puškoi    	
12	Pl+Acc	 puškoid    	
13	Pl+Ill	 puškoid    	
14	Pl+Loc	 puškoin    	
15	Pl+Com	 puškoiguin    	 puškoigijn    
16	Pl+Abe	 puškoittáá    	
	ruŋgo	Spelling_1	Spelling_2
1	Sg+Nom	 ruŋgo    	
2	Sg+Gen	 ruŋgo    	
3	Sg+Acc	 ruŋgo    	
4	Sg+Ill	 ruuŋgon    	
5	Sg+Loc	 ruŋgoost    	
6	Sg+Com	 ruŋgoin    	
7	Sg+Abe	 ruŋgottáá    	
8	Ess	 ruŋgon    	
9	Par	 ruŋgod    	
10	Pl+Nom	 ruŋgoh    	
11	Pl+Gen	 ruŋgoi    	
12	Pl+Acc	 ruŋgoid    	
13	Pl+Ill	 ruŋgoid    	
14	Pl+Loc	 ruŋgoin    	
15	Pl+Com	 ruŋgoiguin    	 ruŋgoigijn    
16	Pl+Abe	 ruŋgoittáá    	
	urkko	Spelling_1	Spelling_2
1	Sg+Nom	 urkko    	
2	Sg+Gen	 urko    	
3	Sg+Acc	 urko    	
4	Sg+Ill	 uurkon    	
5	Sg+Loc	 urkkoost    	
6	Sg+Com	 urkkoin    	
7	Sg+Abe	 urkottáá    	
8	Ess	 urkkon    	
9	Par	 urkkod    	
10	Pl+Nom	 urkoh    	
11	Pl+Gen	 urkoi    	
12	Pl+Acc	 urkkoid    	 urkoid    	
13	Pl+Ill	 urkkoid    	
14	Pl+Loc	 urkkoin    	 urkoin    	
15	Pl+Com	 urkoiguin    	 urkoigijn    
16	Pl+Abe	 urkoittáá    	
