	lummo	Spelling_1	Spelling_2
1	Sg+Nom	 lummo    	
2	Sg+Gen	 lumo    	
3	Sg+Acc	 lumo    	
4	Sg+Ill	 luumon    	
5	Sg+Loc	 lummoost    	
6	Sg+Com	 lummoin    	
7	Sg+Abe	 lumottáá    	
8	Ess	 lummon    	
9	Par	 lummod    	
10	Pl+Nom	 lumoh    	
11	Pl+Gen	 lumoi    	
12	Pl+Acc	 lumoid    	
13	Pl+Ill	 lummoid    	
14	Pl+Loc	 lumoin    	
15	Pl+Com	 lumoiguin    	 lumoigijn    
16	Pl+Abe	 lumoittáá    	
	sparro	Spelling_1	Spelling_2
1	Sg+Nom	 sparro    	
2	Sg+Gen	 sparo    	
3	Sg+Acc	 sparo    	
4	Sg+Ill	 spaaron    	
5	Sg+Loc	 sparroost    	
6	Sg+Com	 sparroin    	
7	Sg+Abe	 sparottáá    	
8	Ess	 sparron    	
9	Par	 sparrod    	
10	Pl+Nom	 sparoh    	
11	Pl+Gen	 sparoi    	
12	Pl+Acc	 sparoid    	
13	Pl+Ill	 sparroid    	
14	Pl+Loc	 sparoin    	
15	Pl+Com	 sparoiguin    	 sparoigijn    
16	Pl+Abe	 sparoittáá    	
	kenno	Spelling_1	Spelling_2
1	Sg+Nom	 kenno    	
2	Sg+Gen	 keno    	
3	Sg+Acc	 keno    	
4	Sg+Ill	 keenon    	
5	Sg+Loc	 kennoost    	
6	Sg+Com	 kennoin    	
7	Sg+Abe	 kenottáá    	
8	Ess	 kennon    	
9	Par	 kennod    	
10	Pl+Nom	 kenoh    	
11	Pl+Gen	 kenoi    	
12	Pl+Acc	 kenoid    	
13	Pl+Ill	 kennoid    	
14	Pl+Loc	 kenoin    	
15	Pl+Com	 kenoiguin    	 kenoigijn    
16	Pl+Abe	 kenoittáá    	
	sello	Spelling_1	Spelling_2
1	Sg+Nom	 sello    	
2	Sg+Gen	 selo    	
3	Sg+Acc	 selo    	
4	Sg+Ill	 seelon    	
5	Sg+Loc	 selloost    	
6	Sg+Com	 selloin    	
7	Sg+Abe	 selottáá    	
8	Ess	 sellon    	
9	Par	 sellod    	
10	Pl+Nom	 seloh    	
11	Pl+Gen	 seloi    	
12	Pl+Acc	 seloid    	
13	Pl+Ill	 selloid    	
14	Pl+Loc	 seloin    	
15	Pl+Com	 seloiguin    	 seloigijn    
16	Pl+Abe	 seloittáá    	
	hillo	Spelling_1	Spelling_2
1	Sg+Nom	 hillo    	
2	Sg+Gen	 hilo    	
3	Sg+Acc	 hilo    	
4	Sg+Ill	 hiilon    	
5	Sg+Loc	 hilloost    	
6	Sg+Com	 hilloin    	
7	Sg+Abe	 hilottáá    	
8	Ess	 hillon    	
9	Par	 hillod    	
10	Pl+Nom	 hiloh    	
11	Pl+Gen	 hiloi    	
12	Pl+Acc	 hiloid    	
13	Pl+Ill	 hilloid    	
14	Pl+Loc	 hiloin    	
15	Pl+Com	 hiloiguin    	 hiloigijn    
16	Pl+Abe	 hiloittáá    	
	millo	Spelling_1	Spelling_2
1	Sg+Nom	 millo    	
2	Sg+Gen	 milo    	
3	Sg+Acc	 milo    	
4	Sg+Ill	 miilon    	
5	Sg+Loc	 milloost    	
6	Sg+Com	 milloin    	
7	Sg+Abe	 milottáá    	
8	Ess	 millon    	
9	Par	 millod    	
10	Pl+Nom	 miloh    	
11	Pl+Gen	 miloi    	
12	Pl+Acc	 miloid    	
13	Pl+Ill	 milloid    	
14	Pl+Loc	 miloin    	
15	Pl+Com	 miloiguin    	 miloigijn    
16	Pl+Abe	 miloittáá    	
	njirro	Spelling_1	Spelling_2
1	Sg+Nom	 njirro    	
2	Sg+Gen	 njiro    	
3	Sg+Acc	 njiro    	
4	Sg+Ill	 njiiron    	
5	Sg+Loc	 njirroost    	
6	Sg+Com	 njirroin    	
7	Sg+Abe	 njirottáá    	
8	Ess	 njirron    	
9	Par	 njirrod    	
10	Pl+Nom	 njiroh    	
11	Pl+Gen	 njiroi    	
12	Pl+Acc	 njiroid    	
13	Pl+Ill	 njirroid    	
14	Pl+Loc	 njiroin    	
15	Pl+Com	 njiroiguin    	 njiroigijn    
16	Pl+Abe	 njiroittáá    	
	tinno	Spelling_1	Spelling_2
1	Sg+Nom	 tinno    	
2	Sg+Gen	 tino    	
3	Sg+Acc	 tino    	
4	Sg+Ill	 tiinon    	
5	Sg+Loc	 tinnoost    	
6	Sg+Com	 tinnoin    	
7	Sg+Abe	 tinottáá    	
8	Ess	 tinnon    	
9	Par	 tinnod    	
10	Pl+Nom	 tinoh    	
11	Pl+Gen	 tinoi    	
12	Pl+Acc	 tinoid    	
13	Pl+Ill	 tinnoid    	
14	Pl+Loc	 tinoin    	
15	Pl+Com	 tinoiguin    	 tinoigijn    
16	Pl+Abe	 tinoittáá    	
	pollo	Spelling_1	Spelling_2
1	Sg+Nom	 pollo    	
2	Sg+Gen	 polo    	
3	Sg+Acc	 polo    	
4	Sg+Ill	 poolon    	
5	Sg+Loc	 polloost    	
6	Sg+Com	 polloin    	
7	Sg+Abe	 polottáá    	
8	Ess	 pollon    	
9	Par	 pollod    	
10	Pl+Nom	 poloh    	
11	Pl+Gen	 poloi    	
12	Pl+Acc	 poloid    	
13	Pl+Ill	 polloid    	
14	Pl+Loc	 poloin    	
15	Pl+Com	 poloiguin    	 poloigijn    
16	Pl+Abe	 poloittáá    	
	ronno	Spelling_1	Spelling_2
1	Sg+Nom	 ronno    	
2	Sg+Gen	 rono    	
3	Sg+Acc	 rono    	
4	Sg+Ill	 roonon    	
5	Sg+Loc	 ronnoost    	
6	Sg+Com	 ronnoin    	
7	Sg+Abe	 ronottáá    	
8	Ess	 ronnon    	
9	Par	 ronnod    	
10	Pl+Nom	 ronoh    	
11	Pl+Gen	 ronoi    	
12	Pl+Acc	 ronoid    	
13	Pl+Ill	 ronnoid    	
14	Pl+Loc	 ronoin    	
15	Pl+Com	 ronoiguin    	 ronoigijn    
16	Pl+Abe	 ronoittáá    	
	kunnjo	Spelling_1	Spelling_2
1	Sg+Nom	 kunnjo    	
2	Sg+Gen	 kunjo    	
3	Sg+Acc	 kunjo    	
4	Sg+Ill	 kuunjon    	
5	Sg+Loc	 kunnjoost    	
6	Sg+Com	 kunnjoin    	
7	Sg+Abe	 kunjottáá    	
8	Ess	 kunnjon    	
9	Par	 kunnjod    	
10	Pl+Nom	 kunjoh    	
11	Pl+Gen	 kunjoi    	
12	Pl+Acc	 kunjoid    	
13	Pl+Ill	 kunnjoid    	
14	Pl+Loc	 kunjoin    	
15	Pl+Com	 kunjoiguin    	 kunjoigijn    
16	Pl+Abe	 kunjoittáá    	
	ullo	Spelling_1	Spelling_2
1	Sg+Nom	 ullo    	
2	Sg+Gen	 ulo    	
3	Sg+Acc	 ulo    	
4	Sg+Ill	 uulon    	
5	Sg+Loc	 ulloost    	
6	Sg+Com	 ulloin    	
7	Sg+Abe	 ulottáá    	
8	Ess	 ullon    	
9	Par	 ullod    	
10	Pl+Nom	 uloh    	
11	Pl+Gen	 uloi    	
12	Pl+Acc	 uloid    	
13	Pl+Ill	 ulloid    	
14	Pl+Loc	 uloin    	
15	Pl+Com	 uloiguin    	 uloigijn    
16	Pl+Abe	 uloittáá    	
