	sollâ	Spelling_1	Spelling_2
1	Sg+Nom	 sollâ    	
2	Sg+Gen	 soolâ    	
3	Sg+Acc	 soolâ    	
4	Sg+Ill	 soolân    	
5	Sg+Loc	 soolâst    	
6	Sg+Com	 sooláin    	
7	Sg+Abe	 solâttáá    	
8	Ess	 sollân    	
9	Par	 sollâd    	
10	Pl+Nom	 soolah    	
11	Pl+Gen	 solâi    	 soolâi    
12	Pl+Acc	 soolâid    	
13	Pl+Ill	 sooláid    	
14	Pl+Loc	 soolâin    	
15	Pl+Com	 solâiguin    	 solâigijn    
16	Pl+Abe	 solâittáá    	
	čiđđâ	Spelling_1	Spelling_2
1	Sg+Nom	 čiđđâ    	
2	Sg+Gen	 čiiđâ    	
3	Sg+Acc	 čiiđâ    	
4	Sg+Ill	 čiiđân    	
5	Sg+Loc	 čiiđâst    	
6	Sg+Com	 čiiđáin    	
7	Sg+Abe	 čiđâttáá    	
8	Ess	 čiđđân    	
9	Par	 čiđđâd    	
10	Pl+Nom	 čiiđah    	
11	Pl+Gen	 čiđâi    	 čiiđâi    
12	Pl+Acc	 čiiđâid    	
13	Pl+Ill	 čiiđáid    	
14	Pl+Loc	 čiiđâin    	
15	Pl+Com	 čiđâiguin    	 čiđâigijn    
16	Pl+Abe	 čiđâittáá    	
	čillâ	Spelling_1	Spelling_2
1	Sg+Nom	 čillâ    	
2	Sg+Gen	 čiilâ    	
3	Sg+Acc	 čiilâ    	
4	Sg+Ill	 čiilân    	
5	Sg+Loc	 čiilâst    	
6	Sg+Com	 čiiláin    	
7	Sg+Abe	 čilâttáá    	
8	Ess	 čillân    	
9	Par	 čillâd    	
10	Pl+Nom	 čiilah    	
11	Pl+Gen	 čilâi    	 čiilâi    
12	Pl+Acc	 čiilâid    	
13	Pl+Ill	 čiiláid    	
14	Pl+Loc	 čiilâin    	
15	Pl+Com	 čilâiguin    	 čilâigijn    
16	Pl+Abe	 čilâittáá    	
	čimmâ	Spelling_1	Spelling_2
1	Sg+Nom	 čimmâ    	
2	Sg+Gen	 čiimâ    	
3	Sg+Acc	 čiimâ    	
4	Sg+Ill	 čiimân    	
5	Sg+Loc	 čiimâst    	
6	Sg+Com	 čiimáin    	
7	Sg+Abe	 čimâttáá    	
8	Ess	 čimmân    	
9	Par	 čimmâd    	
10	Pl+Nom	 čiimah    	
11	Pl+Gen	 čimâi    	 čiimâi    
12	Pl+Acc	 čiimâid    	
13	Pl+Ill	 čiimáid    	
14	Pl+Loc	 čiimâin    	
15	Pl+Com	 čimâiguin    	 čimâigijn    
16	Pl+Abe	 čimâittáá    	
	čiŋŋâ	Spelling_1	Spelling_2
1	Sg+Nom	 čiŋŋâ    	
2	Sg+Gen	 čiiŋâ    	
3	Sg+Acc	 čiiŋâ    	
4	Sg+Ill	 čiiŋân    	
5	Sg+Loc	 čiiŋâst    	
6	Sg+Com	 čiiŋáin    	
7	Sg+Abe	 čiŋâttáá    	
8	Ess	 čiŋŋân    	
9	Par	 čiŋŋâd    	
10	Pl+Nom	 čiiŋah    	
11	Pl+Gen	 čiŋâi    	 čiiŋâi    
12	Pl+Acc	 čiiŋâid    	
13	Pl+Ill	 čiiŋáid    	
14	Pl+Loc	 čiiŋâin    	
15	Pl+Com	 čiŋâiguin    	 čiŋâigijn    
16	Pl+Abe	 čiŋâittáá    	
	illâ	Spelling_1	Spelling_2
1	Sg+Nom	 illâ    	
2	Sg+Gen	 iilâ    	
3	Sg+Acc	 iilâ    	
4	Sg+Ill	 iilân    	
5	Sg+Loc	 iilâst    	
6	Sg+Com	 iiláin    	
7	Sg+Abe	 ilâttáá    	
8	Ess	 illân    	
9	Par	 illâd    	
10	Pl+Nom	 iilah    	
11	Pl+Gen	 ilâi    	 iilâi    
12	Pl+Acc	 iilâid    	
13	Pl+Ill	 iiláid    	
14	Pl+Loc	 iilâin    	
15	Pl+Com	 ilâiguin    	 ilâigijn    
16	Pl+Abe	 ilâittáá    	
	kiđđâ	Spelling_1	Spelling_2
1	Sg+Nom	 kiđđâ    	
2	Sg+Gen	 kiiđâ    	
3	Sg+Acc	 kiiđâ    	
4	Sg+Ill	 kiiđân    	
5	Sg+Loc	 kiiđâst    	
6	Sg+Com	 kiiđáin    	
7	Sg+Abe	 kiđâttáá    	
8	Ess	 kiđđân    	
9	Par	 kiđđâd    	
10	Pl+Nom	 kiiđah    	
11	Pl+Gen	 kiđâi    	 kiiđâi    
12	Pl+Acc	 kiiđâid    	
13	Pl+Ill	 kiiđáid    	
14	Pl+Loc	 kiiđâin    	
15	Pl+Com	 kiđâiguin    	 kiđâigijn    
16	Pl+Abe	 kiđâittáá    	
	tillâ	Spelling_1	Spelling_2
1	Sg+Nom	 tillâ    	
2	Sg+Gen	 tiilâ    	
3	Sg+Acc	 tiilâ    	
4	Sg+Ill	 tiilân    	
5	Sg+Loc	 tiilâst    	
6	Sg+Com	 tiiláin    	
7	Sg+Abe	 tilâttáá    	
8	Ess	 tillân    	
9	Par	 tillâd    	
10	Pl+Nom	 tiilah    	
11	Pl+Gen	 tilâi    	 tiilâi    
12	Pl+Acc	 tiilâid    	
13	Pl+Ill	 tiiláid    	
14	Pl+Loc	 tiilâin    	
15	Pl+Com	 tilâiguin    	 tilâigijn    
16	Pl+Abe	 tilâittáá    	
	tiŋŋâ	Spelling_1	Spelling_2
1	Sg+Nom	 tiŋŋâ    	
2	Sg+Gen	 tiiŋâ    	
3	Sg+Acc	 tiiŋâ    	
4	Sg+Ill	 tiiŋân    	
5	Sg+Loc	 tiiŋâst    	
6	Sg+Com	 tiiŋáin    	
7	Sg+Abe	 tiŋâttáá    	
8	Ess	 tiŋŋân    	
9	Par	 tiŋŋâd    	
10	Pl+Nom	 tiiŋah    	
11	Pl+Gen	 tiŋâi    	 tiiŋâi    
12	Pl+Acc	 tiiŋâid    	
13	Pl+Ill	 tiiŋáid    	
14	Pl+Loc	 tiiŋâin    	
15	Pl+Com	 tiŋâiguin    	 tiŋâigijn    
16	Pl+Abe	 tiŋâittáá    	
	vivvâ	Spelling_1	Spelling_2
1	Sg+Nom	 vivvâ    	
2	Sg+Gen	 viivâ    	
3	Sg+Acc	 viivâ    	
4	Sg+Ill	 viivân    	
5	Sg+Loc	 viivâst    	
6	Sg+Com	 viiváin    	
7	Sg+Abe	 vivâttáá    	
8	Ess	 vivvân    	
9	Par	 vivvâd    	
10	Pl+Nom	 viivah    	
11	Pl+Gen	 vivâi    	 viivâi    
12	Pl+Acc	 viivâid    	
13	Pl+Ill	 viiváid    	
14	Pl+Loc	 viivâin    	
15	Pl+Com	 vivâiguin    	 vivâigijn    
16	Pl+Abe	 vivâittáá    	
	commâ	Spelling_1	Spelling_2
1	Sg+Nom	 commâ    	
2	Sg+Gen	 coomâ    	
3	Sg+Acc	 coomâ    	
4	Sg+Ill	 coomân    	
5	Sg+Loc	 coomâst    	
6	Sg+Com	 coomáin    	
7	Sg+Abe	 comâttáá    	
8	Ess	 commân    	
9	Par	 commâd    	
10	Pl+Nom	 coomah    	
11	Pl+Gen	 comâi    	 coomâi    
12	Pl+Acc	 coomâid    	
13	Pl+Ill	 coomáid    	
14	Pl+Loc	 coomâin    	
15	Pl+Com	 comâiguin    	 comâigijn    
16	Pl+Abe	 comâittáá    	
	konnâ	Spelling_1	Spelling_2
1	Sg+Nom	 konnâ    	
2	Sg+Gen	 koonâ    	
3	Sg+Acc	 koonâ    	
4	Sg+Ill	 koonân    	
5	Sg+Loc	 koonâst    	
6	Sg+Com	 koonáin    	
7	Sg+Abe	 konâttáá    	
8	Ess	 konnân    	
9	Par	 konnâd    	
10	Pl+Nom	 koonah    	
11	Pl+Gen	 konâi    	 koonâi    
12	Pl+Acc	 koonâid    	
13	Pl+Ill	 koonáid    	
14	Pl+Loc	 koonâin    	
15	Pl+Com	 konâiguin    	 konâigijn    
16	Pl+Abe	 konâittáá    	
	korrâ	Spelling_1	Spelling_2
1	Sg+Nom	 korrâ    	
2	Sg+Gen	 koorâ    	
3	Sg+Acc	 koorâ    	
4	Sg+Ill	 koorân    	
5	Sg+Loc	 koorâst    	
6	Sg+Com	 kooráin    	
7	Sg+Abe	 korâttáá    	
8	Ess	 korrân    	
9	Par	 korrâd    	
10	Pl+Nom	 koorah    	
11	Pl+Gen	 korâi    	 koorâi    
12	Pl+Acc	 koorâid    	
13	Pl+Ill	 kooráid    	
14	Pl+Loc	 koorâin    	
15	Pl+Com	 korâiguin    	 korâigijn    
16	Pl+Abe	 korâittáá    	
	lonnjâ	Spelling_1	Spelling_2
1	Sg+Nom	 lonnjâ    	
2	Sg+Gen	 loonjâ    	
3	Sg+Acc	 loonjâ    	
4	Sg+Ill	 loonjân    	
5	Sg+Loc	 loonjâst    	
6	Sg+Com	 loonjáin    	
7	Sg+Abe	 lonjâttáá    	
8	Ess	 lonnjân    	
9	Par	 lonnjâd    	
10	Pl+Nom	 loonjah    	
11	Pl+Gen	 lonjâi    	 loonjâi    
12	Pl+Acc	 loonjâid    	
13	Pl+Ill	 loonjáid    	
14	Pl+Loc	 loonjâin    	
15	Pl+Com	 lonjâiguin    	 lonjâigijn    
16	Pl+Abe	 lonjâittáá    	
	njollâ	Spelling_1	Spelling_2
1	Sg+Nom	 njollâ    	
2	Sg+Gen	 njoolâ    	
3	Sg+Acc	 njoolâ    	
4	Sg+Ill	 njoolân    	
5	Sg+Loc	 njoolâst    	
6	Sg+Com	 njooláin    	
7	Sg+Abe	 njolâttáá    	
8	Ess	 njollân    	
9	Par	 njollâd    	
10	Pl+Nom	 njoolah    	
11	Pl+Gen	 njolâi    	 njoolâi    
12	Pl+Acc	 njoolâid    	
13	Pl+Ill	 njooláid    	
14	Pl+Loc	 njoolâin    	
15	Pl+Com	 njolâiguin    	 njolâigijn    
16	Pl+Abe	 njolâittáá    	
	nommâ	Spelling_1	Spelling_2
1	Sg+Nom	 nommâ    	
2	Sg+Gen	 noomâ    	
3	Sg+Acc	 noomâ    	
4	Sg+Ill	 noomân    	
5	Sg+Loc	 noomâst    	
6	Sg+Com	 noomáin    	
7	Sg+Abe	 nomâttáá    	
8	Ess	 nommân    	
9	Par	 nommâd    	
10	Pl+Nom	 noomah    	
11	Pl+Gen	 nomâi    	 noomâi    
12	Pl+Acc	 noomâid    	
13	Pl+Ill	 noomáid    	
14	Pl+Loc	 noomâin    	
15	Pl+Com	 nomâiguin    	 nomâigijn    
16	Pl+Abe	 nomâittáá    	
	onnâ	Spelling_1	Spelling_2
1	Sg+Nom	 onnâ    	
2	Sg+Gen	 oonâ    	
3	Sg+Acc	 oonâ    	
4	Sg+Ill	 oonân    	
5	Sg+Loc	 oonâst    	
6	Sg+Com	 oonáin    	
7	Sg+Abe	 onâttáá    	
8	Ess	 onnân    	
9	Par	 onnâd    	
10	Pl+Nom	 oonah    	
11	Pl+Gen	 onâi    	 oonâi    
12	Pl+Acc	 oonâid    	
13	Pl+Ill	 oonáid    	
14	Pl+Loc	 oonâin    	
15	Pl+Com	 onâiguin    	 onâigijn    
16	Pl+Abe	 onâittáá    	
	orrâ	Spelling_1	Spelling_2
1	Sg+Nom	 orrâ    	
2	Sg+Gen	 oorâ    	
3	Sg+Acc	 oorâ    	
4	Sg+Ill	 oorân    	
5	Sg+Loc	 oorâst    	
6	Sg+Com	 ooráin    	
7	Sg+Abe	 orâttáá    	
8	Ess	 orrân    	
9	Par	 orrâd    	
10	Pl+Nom	 oorah    	
11	Pl+Gen	 orâi    	 oorâi    
12	Pl+Acc	 oorâid    	
13	Pl+Ill	 ooráid    	
14	Pl+Loc	 oorâin    	
15	Pl+Com	 orâiguin    	 orâigijn    
16	Pl+Abe	 orâittáá    	
	šoŋŋâ	Spelling_1	Spelling_2
1	Sg+Nom	 šoŋŋâ    	
2	Sg+Gen	 šooŋâ    	
3	Sg+Acc	 šooŋâ    	
4	Sg+Ill	 šooŋân    	
5	Sg+Loc	 šooŋâst    	
6	Sg+Com	 šooŋáin    	
7	Sg+Abe	 šoŋâttáá    	
8	Ess	 šoŋŋân    	
9	Par	 šoŋŋâd    	
10	Pl+Nom	 šooŋah    	
11	Pl+Gen	 šoŋâi    	 šooŋâi    
12	Pl+Acc	 šooŋâid    	
13	Pl+Ill	 šooŋáid    	
14	Pl+Loc	 šooŋâin    	
15	Pl+Com	 šoŋâiguin    	 šoŋâigijn    
16	Pl+Abe	 šoŋâittáá    	
	vođđâ	Spelling_1	Spelling_2
1	Sg+Nom	 vođđâ    	
2	Sg+Gen	 voođâ    	
3	Sg+Acc	 voođâ    	
4	Sg+Ill	 voođân    	
5	Sg+Loc	 voođâst    	
6	Sg+Com	 voođáin    	
7	Sg+Abe	 vođâttáá    	
8	Ess	 vođđân    	
9	Par	 vođđâd    	
10	Pl+Nom	 voođah    	
11	Pl+Gen	 vođâi    	 voođâi    
12	Pl+Acc	 voođâid    	
13	Pl+Ill	 voođáid    	
14	Pl+Loc	 voođâin    	
15	Pl+Com	 vođâiguin    	 vođâigijn    
16	Pl+Abe	 vođâittáá    	
	vorrâ	Spelling_1	Spelling_2
1	Sg+Nom	 vorrâ    	
2	Sg+Gen	 voorâ    	
3	Sg+Acc	 voorâ    	
4	Sg+Ill	 voorân    	
5	Sg+Loc	 voorâst    	
6	Sg+Com	 vooráin    	
7	Sg+Abe	 vorâttáá    	
8	Ess	 vorrân    	
9	Par	 vorrâd    	
10	Pl+Nom	 voorah    	
11	Pl+Gen	 vorâi    	 voorâi    
12	Pl+Acc	 voorâid    	
13	Pl+Ill	 vooráid    	
14	Pl+Loc	 voorâin    	
15	Pl+Com	 vorâiguin    	 vorâigijn    
16	Pl+Abe	 vorâittáá    	
	čuđđâ	Spelling_1	Spelling_2
1	Sg+Nom	 čuđđâ    	
2	Sg+Gen	 čuuđâ    	
3	Sg+Acc	 čuuđâ    	
4	Sg+Ill	 čuuđân    	
5	Sg+Loc	 čuuđâst    	
6	Sg+Com	 čuuđáin    	
7	Sg+Abe	 čuđâttáá    	
8	Ess	 čuđđân    	
9	Par	 čuđđâd    	
10	Pl+Nom	 čuuđah    	
11	Pl+Gen	 čuđâi    	 čuuđâi    
12	Pl+Acc	 čuuđâid    	
13	Pl+Ill	 čuuđáid    	
14	Pl+Loc	 čuuđâin    	
15	Pl+Com	 čuđâiguin    	 čuđâigijn    
16	Pl+Abe	 čuđâittáá    	
	čummâ	Spelling_1	Spelling_2
1	Sg+Nom	 čummâ    	
2	Sg+Gen	 čuumâ    	
3	Sg+Acc	 čuumâ    	
4	Sg+Ill	 čuumân    	
5	Sg+Loc	 čuumâst    	
6	Sg+Com	 čuumáin    	
7	Sg+Abe	 čumâttáá    	
8	Ess	 čummân    	
9	Par	 čummâd    	
10	Pl+Nom	 čuumah    	
11	Pl+Gen	 čumâi    	 čuumâi    
12	Pl+Acc	 čuumâid    	
13	Pl+Ill	 čuumáid    	
14	Pl+Loc	 čuumâin    	
15	Pl+Com	 čumâiguin    	 čumâigijn    
16	Pl+Abe	 čumâittáá    	
	juŋŋâ	Spelling_1	Spelling_2
1	Sg+Nom	 juŋŋâ    	
2	Sg+Gen	 juuŋâ    	
3	Sg+Acc	 juuŋâ    	
4	Sg+Ill	 juuŋân    	
5	Sg+Loc	 juuŋâst    	
6	Sg+Com	 juuŋáin    	
7	Sg+Abe	 juŋâttáá    	
8	Ess	 juŋŋân    	
9	Par	 juŋŋâd    	
10	Pl+Nom	 juuŋah    	
11	Pl+Gen	 juŋâi    	 juuŋâi    
12	Pl+Acc	 juuŋâid    	
13	Pl+Ill	 juuŋáid    	
14	Pl+Loc	 juuŋâin    	
15	Pl+Com	 juŋâiguin    	 juŋâigijn    
16	Pl+Abe	 juŋâittáá    	
	kunnâ	Spelling_1	Spelling_2
1	Sg+Nom	 kunnâ    	
2	Sg+Gen	 kuunâ    	
3	Sg+Acc	 kuunâ    	
4	Sg+Ill	 kuunân    	
5	Sg+Loc	 kuunâst    	
6	Sg+Com	 kuunáin    	
7	Sg+Abe	 kunâttáá    	
8	Ess	 kunnân    	
9	Par	 kunnâd    	
10	Pl+Nom	 kuunah    	
11	Pl+Gen	 kunâi    	 kuunâi    
12	Pl+Acc	 kuunâid    	
13	Pl+Ill	 kuunáid    	
14	Pl+Loc	 kuunâin    	
15	Pl+Com	 kunâiguin    	 kunâigijn    
16	Pl+Abe	 kunâittáá    	
	kurrâ	Spelling_1	Spelling_2
1	Sg+Nom	 kurrâ    	
2	Sg+Gen	 kuurâ    	
3	Sg+Acc	 kuurâ    	
4	Sg+Ill	 kuurân    	
5	Sg+Loc	 kuurâst    	
6	Sg+Com	 kuuráin    	
7	Sg+Abe	 kurâttáá    	
8	Ess	 kurrân    	
9	Par	 kurrâd    	
10	Pl+Nom	 kuurah    	
11	Pl+Gen	 kurâi    	 kuurâi    
12	Pl+Acc	 kuurâid    	
13	Pl+Ill	 kuuráid    	
14	Pl+Loc	 kuurâin    	
15	Pl+Com	 kurâiguin    	 kurâigijn    
16	Pl+Abe	 kurâittáá    	
	sullâ	Spelling_1	Spelling_2
1	Sg+Nom	 sullâ    	
2	Sg+Gen	 suulâ    	
3	Sg+Acc	 suulâ    	
4	Sg+Ill	 suulân    	
5	Sg+Loc	 suulâst    	
6	Sg+Com	 suuláin    	
7	Sg+Abe	 sulâttáá    	
8	Ess	 sullân    	
9	Par	 sullâd    	
10	Pl+Nom	 suulah    	
11	Pl+Gen	 sulâi    	 suulâi    
12	Pl+Acc	 suulâid    	
13	Pl+Ill	 suuláid    	
14	Pl+Loc	 suulâin    	
15	Pl+Com	 sulâiguin    	 sulâigijn    
16	Pl+Abe	 sulâittáá    	
	šuvvâ	Spelling_1	Spelling_2
1	Sg+Nom	 šuvvâ    	
2	Sg+Gen	 šuuvâ    	
3	Sg+Acc	 šuuvâ    	
4	Sg+Ill	 šuuvân    	
5	Sg+Loc	 šuuvâst    	
6	Sg+Com	 šuuváin    	
7	Sg+Abe	 šuvâttáá    	
8	Ess	 šuvvân    	
9	Par	 šuvvâd    	
10	Pl+Nom	 šuuvah    	
11	Pl+Gen	 šuvâi    	 šuuvâi    
12	Pl+Acc	 šuuvâid    	
13	Pl+Ill	 šuuváid    	
14	Pl+Loc	 šuuvâin    	
15	Pl+Com	 šuvâiguin    	 šuvâigijn    
16	Pl+Abe	 šuvâittáá    	
	tullâ	Spelling_1	Spelling_2
1	Sg+Nom	 tullâ    	
2	Sg+Gen	 tuulâ    	
3	Sg+Acc	 tuulâ    	
4	Sg+Ill	 tuulân    	
5	Sg+Loc	 tuulâst    	
6	Sg+Com	 tuuláin    	
7	Sg+Abe	 tulâttáá    	
8	Ess	 tullân    	
9	Par	 tullâd    	
10	Pl+Nom	 tuulah    	
11	Pl+Gen	 tulâi    	 tuulâi    
12	Pl+Acc	 tuulâid    	
13	Pl+Ill	 tuuláid    	
14	Pl+Loc	 tuulâin    	
15	Pl+Com	 tulâiguin    	 tulâigijn    
16	Pl+Abe	 tulâittáá    	
	urrâ	Spelling_1	Spelling_2
1	Sg+Nom	 urrâ    	
2	Sg+Gen	 uurâ    	
3	Sg+Acc	 uurâ    	
4	Sg+Ill	 uurân    	
5	Sg+Loc	 uurâst    	
6	Sg+Com	 uuráin    	
7	Sg+Abe	 urâttáá    	
8	Ess	 urrân    	
9	Par	 urrâd    	
10	Pl+Nom	 uurah    	
11	Pl+Gen	 urâi    	 uurâi    
12	Pl+Acc	 uurâid    	
13	Pl+Ill	 uuráid    	
14	Pl+Loc	 uurâin    	
15	Pl+Com	 urâiguin    	 urâigijn    
16	Pl+Abe	 urâittáá    	
