	juuhâ	Spelling_1	Spelling_2
1	Sg+Nom	 juuhâ    	
2	Sg+Gen	 juuvâ    	
3	Sg+Acc	 juuvâ    	
4	Sg+Ill	 juuhân    	
5	Sg+Loc	 juuvâst    	
6	Sg+Com	 juvváin    	
7	Sg+Abe	 juvâttáá    	
8	Ess	 juuhhân    	
9	Par	 juuhhâd    	
10	Pl+Nom	 juuvah    	
11	Pl+Gen	 juvâi    	 juuvâi    
12	Pl+Acc	 juuvâid    	
13	Pl+Ill	 juvváid    	
14	Pl+Loc	 juuvâin    	
15	Pl+Com	 juvâiguin    	 juvâigijn    
16	Pl+Abe	 juvâittáá    	
	čaacâ	Spelling_1	Spelling_2
1	Sg+Nom	 čaacâ    	
2	Sg+Gen	 čaasâ    	
3	Sg+Acc	 čaasâ    	
4	Sg+Ill	 čaacân    	
5	Sg+Loc	 čaasâst    	
6	Sg+Com	 čassáin    	
7	Sg+Abe	 časâttáá    	
8	Ess	 čaaccân    	
9	Par	 čaaccâd    	
10	Pl+Nom	 čaasah    	
11	Pl+Gen	 časâi    	 čaasâi    
12	Pl+Acc	 čaasâid    	
13	Pl+Ill	 čassáid    	
14	Pl+Loc	 čaasâin    	
15	Pl+Com	 časâiguin    	 časâigijn    
16	Pl+Abe	 časâittáá    	
	haahâ	Spelling_1	Spelling_2
1	Sg+Nom	 haahâ    	
2	Sg+Gen	 haavâ    	
3	Sg+Acc	 haavâ    	
4	Sg+Ill	 haahân    	
5	Sg+Loc	 haavâst    	
6	Sg+Com	 havváin    	
7	Sg+Abe	 havâttáá    	
8	Ess	 haahhân    	
9	Par	 haahhâd    	
10	Pl+Nom	 haavah    	
11	Pl+Gen	 havâi    	 haavâi    
12	Pl+Acc	 haavâid    	
13	Pl+Ill	 havváid    	
14	Pl+Loc	 haavâin    	
15	Pl+Com	 havâiguin    	 havâigijn    
16	Pl+Abe	 havâittáá    	
	juucâ	Spelling_1	Spelling_2
1	Sg+Nom	 juucâ    	
2	Sg+Gen	 juusâ    	
3	Sg+Acc	 juusâ    	
4	Sg+Ill	 juucân    	
5	Sg+Loc	 juusâst    	
6	Sg+Com	 jussáin    	
7	Sg+Abe	 jusâttáá    	
8	Ess	 juuccân    	
9	Par	 juuccâd    	
10	Pl+Nom	 juusah    	
11	Pl+Gen	 jusâi    	 juusâi    
12	Pl+Acc	 juusâid    	
13	Pl+Ill	 jussáid    	
14	Pl+Loc	 juusâin    	
15	Pl+Com	 jusâiguin    	 jusâigijn    
16	Pl+Abe	 jusâittáá    	
	laahâ	Spelling_1	Spelling_2
1	Sg+Nom	 laahâ    	
2	Sg+Gen	 laavâ    	
3	Sg+Acc	 laavâ    	
4	Sg+Ill	 laahân    	
5	Sg+Loc	 laavâst    	
6	Sg+Com	 lavváin    	
7	Sg+Abe	 lavâttáá    	
8	Ess	 laahhân    	
9	Par	 laahhâd    	
10	Pl+Nom	 laavah    	
11	Pl+Gen	 lavâi    	 laavâi    
12	Pl+Acc	 laavâid    	
13	Pl+Ill	 lavváid    	
14	Pl+Loc	 laavâin    	
15	Pl+Com	 lavâiguin    	 lavâigijn    
16	Pl+Abe	 lavâittáá    	
	maahâ	Spelling_1	Spelling_2
1	Sg+Nom	 maahâ    	
2	Sg+Gen	 maavâ    	
3	Sg+Acc	 maavâ    	
4	Sg+Ill	 maahân    	
5	Sg+Loc	 maavâst    	
6	Sg+Com	 mavváin    	
7	Sg+Abe	 mavâttáá    	
8	Ess	 maahhân    	
9	Par	 maahhâd    	
10	Pl+Nom	 maavah    	
11	Pl+Gen	 mavâi    	 maavâi    
12	Pl+Acc	 maavâid    	
13	Pl+Ill	 mavváid    	
14	Pl+Loc	 maavâin    	
15	Pl+Com	 mavâiguin    	 mavâigijn    
16	Pl+Abe	 mavâittáá    	
	saahâ	Spelling_1	Spelling_2
1	Sg+Nom	 saahâ    	
2	Sg+Gen	 saavâ    	
3	Sg+Acc	 saavâ    	
4	Sg+Ill	 saahân    	
5	Sg+Loc	 saavâst    	
6	Sg+Com	 savváin    	
7	Sg+Abe	 savâttáá    	
8	Ess	 saahhân    	
9	Par	 saahhâd    	
10	Pl+Nom	 saavah    	
11	Pl+Gen	 savâi    	 saavâi    
12	Pl+Acc	 saavâid    	
13	Pl+Ill	 savváid    	
14	Pl+Loc	 saavâin    	
15	Pl+Com	 savâiguin    	 savâigijn    
16	Pl+Abe	 savâittáá    	
	stoohâ	Spelling_1	Spelling_2
1	Sg+Nom	 stoohâ    	
2	Sg+Gen	 stoovâ    	
3	Sg+Acc	 stoovâ    	
4	Sg+Ill	 stoohân    	
5	Sg+Loc	 stoovâst    	
6	Sg+Com	 stovváin    	
7	Sg+Abe	 stovâttáá    	
8	Ess	 stoohhân    	
9	Par	 stoohhâd    	
10	Pl+Nom	 stoovah    	
11	Pl+Gen	 stovâi    	 stoovâi    
12	Pl+Acc	 stoovâid    	
13	Pl+Ill	 stovváid    	
14	Pl+Loc	 stoovâin    	
15	Pl+Com	 stovâiguin    	 stovâigijn    
16	Pl+Abe	 stovâittáá    	
	stuučâ	Spelling_1	Spelling_2
1	Sg+Nom	 stuučâ    	
2	Sg+Gen	 stuujâ    	
3	Sg+Acc	 stuujâ    	
4	Sg+Ill	 stuučân    	
5	Sg+Loc	 stuujâst    	
6	Sg+Com	 stuijáin    	
7	Sg+Abe	 stujâttáá    	
8	Ess	 stuuččân    	
9	Par	 stuuččâd    	
10	Pl+Nom	 stuujah    	
11	Pl+Gen	 stujâi    	 stuujâi    
12	Pl+Acc	 stuujâid    	
13	Pl+Ill	 stuijáid    	
14	Pl+Loc	 stuujâin    	
15	Pl+Com	 stujâiguin    	 stujâigijn    
16	Pl+Abe	 stujâittáá    	
	suuhâ	Spelling_1	Spelling_2
1	Sg+Nom	 suuhâ    	
2	Sg+Gen	 suuvâ    	
3	Sg+Acc	 suuvâ    	
4	Sg+Ill	 suuhân    	
5	Sg+Loc	 suuvâst    	
6	Sg+Com	 suvváin    	
7	Sg+Abe	 suvâttáá    	
8	Ess	 suuhhân    	
9	Par	 suuhhâd    	
10	Pl+Nom	 suuvah    	
11	Pl+Gen	 suvâi    	 suuvâi    
12	Pl+Acc	 suuvâid    	
13	Pl+Ill	 suvváid    	
14	Pl+Loc	 suuvâin    	
15	Pl+Com	 suvâiguin    	 suvâigijn    
16	Pl+Abe	 suvâittáá    	
