	
	
08:10	love paijeel käävci
	
08:11	ohtnubáloh paijeel käävci
	
08:12	kyehtnubáloh paijeel käävci
	
08:13	kulmânubáloh paijeel käävci
	
08:14	neljinubáloh paijeel käävci
	
08:15	vaartâ paijeel käävci
	
08:16	kuttnubáloh paijeel käävci
	
08:17	čiččâmnubáloh paijeel käävci
	
08:18	käävcinubáloh paijeel käävci
	
08:19	oovcenubáloh paijeel käävci
	
08:20	love vááijuv pel oovce
	
08:21	oovce vááijuv pel oovce
	
08:22	käävci vááijuv pel oovce
	
08:23	čiččâm vááijuv pel oovce
	
08:24	kuttâ vááijuv pel oovce
	
08:25	vittâ vááijuv pel oovce
	
08:26	nelji vááijuv pel oovce
	
08:27	kulmâ vááijuv pel oovce
	
08:28	kyehti vááijuv pel oovce
	
08:29	miinuut vááijuv pel oovce
08:29	ohtâ vááijuv pel oovce
	
08:30	pel oovce
	
08:31	miinuut paijeel pel oovce
08:31	ohtâ paijeel pel oovce
	
08:32	kyehti paijeel pel oovce
	
08:33	kulmâ paijeel pel oovce
	
08:34	nelji paijeel pel oovce
	
08:35	vittâ paijeel pel oovce
	
08:36	kuttâ paijeel pel oovce
	
08:37	čiččâm paijeel pel oovce
	
08:38	käävci paijeel pel oovce
	
08:39	oovce paijeel pel oovce
	
08:40	love paijeel pel oovce
	
08:41	oovcenubáloh vááijuv oovce
	
08:42	käävcinubáloh vááijuv oovce
	
08:43	čiččâmnubáloh vááijuv oovce
	
08:44	kuttnubáloh vááijuv oovce
	
08:45	vaartâ vááijuv oovce
	
08:46	neljinubáloh vááijuv oovce
	
08:47	kulmânubáloh vááijuv oovce
	
08:48	kyehtnubáloh vááijuv oovce
	
08:49	ohtnubáloh vááijuv oovce
	
08:50	love vááijuv oovce
	
08:51	oovce vááijuv oovce
	
08:52	käävci vááijuv oovce
	
08:53	čiččâm vááijuv oovce
	
08:54	kuttâ vááijuv oovce
	
08:55	vittâ vááijuv oovce
	
08:56	nelji vááijuv oovce
	
08:57	kulmâ vááijuv oovce
	
08:58	kyehti vááijuv oovce
	
08:59	miinuut vááijuv oovce
08:59	ohtâ vááijuv oovce
	
09:00	oovce
	
09:01	miinuut paijeel oovce
09:01	ohtâ paijeel oovce
	
09:02	kyehti paijeel oovce
	
09:03	kulmâ paijeel oovce
	
09:04	nelji paijeel oovce
	
09:05	vittâ paijeel oovce
	
09:06	kuttâ paijeel oovce
	
09:07	čiččâm paijeel oovce
	
09:08	käävci paijeel oovce
	
09:09	oovce paijeel oovce
	
09:10	love paijeel oovce
	
09:11	ohtnubáloh paijeel oovce
	
09:12	kyehtnubáloh paijeel oovce
	
09:13	kulmânubáloh paijeel oovce
	
09:14	neljinubáloh paijeel oovce
	
09:15	vaartâ paijeel oovce
	
09:16	kuttnubáloh paijeel oovce
	
09:17	čiččâmnubáloh paijeel oovce
	
09:18	käävcinubáloh paijeel oovce
	
09:19	oovcenubáloh paijeel oovce
	
09:20	love vááijuv pel love
	
09:21	oovce vááijuv pel love
	
09:22	käävci vááijuv pel love
	
09:23	čiččâm vááijuv pel love
	
09:24	kuttâ vááijuv pel love
	
09:25	vittâ vááijuv pel love
	
09:26	nelji vááijuv pel love
	
09:27	kulmâ vááijuv pel love
	
09:28	kyehti vááijuv pel love
	
09:29	miinuut vááijuv pel love
09:29	ohtâ vááijuv pel love
	
09:30	pel love
	
09:31	miinuut paijeel pel love
09:31	ohtâ paijeel pel love
	
09:32	kyehti paijeel pel love
	
09:33	kulmâ paijeel pel love
	
09:34	nelji paijeel pel love
	
09:35	vittâ paijeel pel love
	
09:36	kuttâ paijeel pel love
	
09:37	čiččâm paijeel pel love
	
09:38	käävci paijeel pel love
	
09:39	oovce paijeel pel love
	
09:40	love paijeel pel love
	
09:41	oovcenubáloh vááijuv love
	
09:42	käävcinubáloh vááijuv love
	
09:43	čiččâmnubáloh vááijuv love
	
09:44	kuttnubáloh vááijuv love
	
09:45	vaartâ vááijuv love
	
09:46	neljinubáloh vááijuv love
	
09:47	kulmânubáloh vááijuv love
	
09:48	kyehtnubáloh vááijuv love
	
09:49	ohtnubáloh vááijuv love
	
09:50	love vááijuv love
	
09:51	oovce vááijuv love
	
09:52	käävci vááijuv love
	
09:53	čiččâm vááijuv love
	
09:54	kuttâ vááijuv love
	
09:55	vittâ vááijuv love
	
09:56	nelji vááijuv love
	
09:57	kulmâ vááijuv love
	
09:58	kyehti vááijuv love
	
09:59	miinuut vááijuv love
09:59	ohtâ vááijuv love
	
10:00	love
	
10:01	miinuut paijeel love
10:01	ohtâ paijeel love
	
10:02	kyehti paijeel love
	
10:03	kulmâ paijeel love
	
10:04	nelji paijeel love
	
10:05	vittâ paijeel love
	
10:06	kuttâ paijeel love
	
10:07	čiččâm paijeel love
	
10:08	käävci paijeel love
	
10:09	oovce paijeel love
	
10:10	love paijeel love
	
10:11	ohtnubáloh paijeel love
	
10:12	kyehtnubáloh paijeel love
	
10:13	kulmânubáloh paijeel love
	
10:14	neljinubáloh paijeel love
	
10:15	vaartâ paijeel love
	
10:16	kuttnubáloh paijeel love
	
10:17	čiččâmnubáloh paijeel love
	
10:18	käävcinubáloh paijeel love
	
10:19	oovcenubáloh paijeel love
	
10:20	love vááijuv pel ohtnubáloh
	
10:21	oovce vááijuv pel ohtnubáloh
	
10:22	käävci vááijuv pel ohtnubáloh
	
10:23	čiččâm vááijuv pel ohtnubáloh
	
10:24	kuttâ vááijuv pel ohtnubáloh
	
10:25	vittâ vááijuv pel ohtnubáloh
	
10:26	nelji vááijuv pel ohtnubáloh
	
10:27	kulmâ vááijuv pel ohtnubáloh
	
10:28	kyehti vááijuv pel ohtnubáloh
	
10:29	miinuut vááijuv pel ohtnubáloh
10:29	ohtâ vááijuv pel ohtnubáloh
	
10:30	pel ohtnubáloh
	
10:31	miinuut paijeel pel ohtnubáloh
10:31	ohtâ paijeel pel ohtnubáloh
	
10:32	kyehti paijeel pel ohtnubáloh
	
10:33	kulmâ paijeel pel ohtnubáloh
	
10:34	nelji paijeel pel ohtnubáloh
	
10:35	vittâ paijeel pel ohtnubáloh
	
10:36	kuttâ paijeel pel ohtnubáloh
	
10:37	čiččâm paijeel pel ohtnubáloh
	
10:38	käävci paijeel pel ohtnubáloh
	
10:39	oovce paijeel pel ohtnubáloh
	
10:40	love paijeel pel ohtnubáloh
	
10:41	oovcenubáloh vááijuv ohtnubáloh
	
10:42	käävcinubáloh vááijuv ohtnubáloh
	
10:43	čiččâmnubáloh vááijuv ohtnubáloh
	
10:44	kuttnubáloh vááijuv ohtnubáloh
	
10:45	vaartâ vááijuv ohtnubáloh
	
10:46	neljinubáloh vááijuv ohtnubáloh
	
10:47	kulmânubáloh vááijuv ohtnubáloh
	
10:48	kyehtnubáloh vááijuv ohtnubáloh
	
10:49	ohtnubáloh vááijuv ohtnubáloh
	
10:50	love vááijuv ohtnubáloh
	
10:51	oovce vááijuv ohtnubáloh
	
10:52	käävci vááijuv ohtnubáloh
	
10:53	čiččâm vááijuv ohtnubáloh
	
10:54	kuttâ vááijuv ohtnubáloh
	
10:55	vittâ vááijuv ohtnubáloh
	
10:56	nelji vááijuv ohtnubáloh
	
10:57	kulmâ vááijuv ohtnubáloh
	
10:58	kyehti vááijuv ohtnubáloh
	
10:59	miinuut vááijuv ohtnubáloh
10:59	ohtâ vááijuv ohtnubáloh
	
11:00	ohtnubáloh
	
11:01	miinuut paijeel ohtnubáloh
11:01	ohtâ paijeel ohtnubáloh
	
11:02	kyehti paijeel ohtnubáloh
	
11:03	kulmâ paijeel ohtnubáloh
	
11:04	nelji paijeel ohtnubáloh
	
11:05	vittâ paijeel ohtnubáloh
	
11:06	kuttâ paijeel ohtnubáloh
	
11:07	čiččâm paijeel ohtnubáloh
	
11:08	käävci paijeel ohtnubáloh
	
11:09	oovce paijeel ohtnubáloh
	
11:10	love paijeel ohtnubáloh
	
11:11	ohtnubáloh paijeel ohtnubáloh
	
11:12	kyehtnubáloh paijeel ohtnubáloh
	
11:13	kulmânubáloh paijeel ohtnubáloh
	
11:14	neljinubáloh paijeel ohtnubáloh
	
11:15	vaartâ paijeel ohtnubáloh
	
11:16	kuttnubáloh paijeel ohtnubáloh
	
11:17	čiččâmnubáloh paijeel ohtnubáloh
	
11:18	käävcinubáloh paijeel ohtnubáloh
	
11:19	oovcenubáloh paijeel ohtnubáloh
	
11:20	love vááijuv pel kyehtnubáloh
	
11:21	oovce vááijuv pel kyehtnubáloh
	
11:22	käävci vááijuv pel kyehtnubáloh
	
11:23	čiččâm vááijuv pel kyehtnubáloh
	
11:24	kuttâ vááijuv pel kyehtnubáloh
	
11:25	vittâ vááijuv pel kyehtnubáloh
	
11:26	nelji vááijuv pel kyehtnubáloh
	
11:27	kulmâ vááijuv pel kyehtnubáloh
	
11:28	kyehti vááijuv pel kyehtnubáloh
	
11:29	miinuut vááijuv pel kyehtnubáloh
11:29	ohtâ vááijuv pel kyehtnubáloh
	
11:30	pel kyehtnubáloh
	
11:31	miinuut paijeel pel kyehtnubáloh
11:31	ohtâ paijeel pel kyehtnubáloh
	
11:32	kyehti paijeel pel kyehtnubáloh
	
11:33	kulmâ paijeel pel kyehtnubáloh
	
11:34	nelji paijeel pel kyehtnubáloh
	
11:35	vittâ paijeel pel kyehtnubáloh
	
11:36	kuttâ paijeel pel kyehtnubáloh
	
11:37	čiččâm paijeel pel kyehtnubáloh
	
11:38	käävci paijeel pel kyehtnubáloh
	
11:39	oovce paijeel pel kyehtnubáloh
	
11:40	love paijeel pel kyehtnubáloh
	
11:41	oovcenubáloh vááijuv kyehtnubáloh
	
11:42	käävcinubáloh vááijuv kyehtnubáloh
	
11:43	čiččâmnubáloh vááijuv kyehtnubáloh
	
11:44	kuttnubáloh vááijuv kyehtnubáloh
	
11:45	vaartâ vááijuv kyehtnubáloh
	
11:46	neljinubáloh vááijuv kyehtnubáloh
	
11:47	kulmânubáloh vááijuv kyehtnubáloh
	
11:48	kyehtnubáloh vááijuv kyehtnubáloh
	
11:49	ohtnubáloh vááijuv kyehtnubáloh
	
11:50	love vááijuv kyehtnubáloh
	
11:51	oovce vááijuv kyehtnubáloh
	
11:52	käävci vááijuv kyehtnubáloh
	
11:53	čiččâm vááijuv kyehtnubáloh
	
11:54	kuttâ vááijuv kyehtnubáloh
	
11:55	vittâ vááijuv kyehtnubáloh
	
11:56	nelji vááijuv kyehtnubáloh
	
11:57	kulmâ vááijuv kyehtnubáloh
	
11:58	kyehti vááijuv kyehtnubáloh
	
11:59	miinuut vááijuv kyehtnubáloh
11:59	ohtâ vááijuv kyehtnubáloh
	
12:00	kyehtnubáloh
	
12:01	miinuut paijeel kyehtnubáloh
12:01	ohtâ paijeel kyehtnubáloh
	
12:02	kyehti paijeel kyehtnubáloh
	
12:03	kulmâ paijeel kyehtnubáloh
	
12:04	nelji paijeel kyehtnubáloh
	
12:05	vittâ paijeel kyehtnubáloh
	
12:06	kuttâ paijeel kyehtnubáloh
	
12:07	čiččâm paijeel kyehtnubáloh
	
12:08	käävci paijeel kyehtnubáloh
	
12:09	oovce paijeel kyehtnubáloh
	
12:10	love paijeel kyehtnubáloh
	
12:11	ohtnubáloh paijeel kyehtnubáloh
	
12:12	kyehtnubáloh paijeel kyehtnubáloh
	
12:13	kulmânubáloh paijeel kyehtnubáloh
	
12:14	neljinubáloh paijeel kyehtnubáloh
	
12:15	vaartâ paijeel kyehtnubáloh
	
12:16	kuttnubáloh paijeel kyehtnubáloh
	
12:17	čiččâmnubáloh paijeel kyehtnubáloh
	
12:18	käävcinubáloh paijeel kyehtnubáloh
	
12:19	oovcenubáloh paijeel kyehtnubáloh
	
12:20	love vááijuv pel ohtâ
	
12:21	oovce vááijuv pel ohtâ
	
12:22	käävci vááijuv pel ohtâ
	
12:23	čiččâm vááijuv pel ohtâ
	
12:24	kuttâ vááijuv pel ohtâ
	
12:25	vittâ vááijuv pel ohtâ
	
12:26	nelji vááijuv pel ohtâ
	
12:27	kulmâ vááijuv pel ohtâ
	
12:28	kyehti vááijuv pel ohtâ
	
12:29	miinuut vááijuv pel ohtâ
12:29	ohtâ vááijuv pel ohtâ
	
12:30	pel ohtâ
	
12:31	miinuut paijeel pel ohtâ
12:31	ohtâ paijeel pel ohtâ
	
12:32	kyehti paijeel pel ohtâ
	
12:33	kulmâ paijeel pel ohtâ
	
12:34	nelji paijeel pel ohtâ
	
12:35	vittâ paijeel pel ohtâ
	
12:36	kuttâ paijeel pel ohtâ
	
12:37	čiččâm paijeel pel ohtâ
	
12:38	käävci paijeel pel ohtâ
	
12:39	oovce paijeel pel ohtâ
	
12:40	love paijeel pel ohtâ
	
12:41	oovcenubáloh vááijuv ohtâ
	
12:42	käävcinubáloh vááijuv ohtâ
	
12:43	čiččâmnubáloh vááijuv ohtâ
	
12:44	kuttnubáloh vááijuv ohtâ
	
12:45	vaartâ vááijuv ohtâ
	
12:46	neljinubáloh vááijuv ohtâ
	
12:47	kulmânubáloh vááijuv ohtâ
	
12:48	kyehtnubáloh vááijuv ohtâ
	
12:49	ohtnubáloh vááijuv ohtâ
	
12:50	love vááijuv ohtâ
	
12:51	oovce vááijuv ohtâ
	
12:52	käävci vááijuv ohtâ
	
12:53	čiččâm vááijuv ohtâ
	
12:54	kuttâ vááijuv ohtâ
	
12:55	vittâ vááijuv ohtâ
	
12:56	nelji vááijuv ohtâ
	
12:57	kulmâ vááijuv ohtâ
	
12:58	kyehti vááijuv ohtâ
	
12:59	miinuut vááijuv ohtâ
12:59	ohtâ vááijuv ohtâ
	
13:00	ohtâ
	
13:01	miinuut paijeel ohtâ
13:01	ohtâ paijeel ohtâ
	
13:02	kyehti paijeel ohtâ
	
13:03	kulmâ paijeel ohtâ
	
13:04	nelji paijeel ohtâ
	
13:05	vittâ paijeel ohtâ
	
13:06	kuttâ paijeel ohtâ
	
13:07	čiččâm paijeel ohtâ
	
13:08	käävci paijeel ohtâ
	
13:09	oovce paijeel ohtâ
	
13:10	love paijeel ohtâ
	
13:11	ohtnubáloh paijeel ohtâ
	
13:12	kyehtnubáloh paijeel ohtâ
	
13:13	kulmânubáloh paijeel ohtâ
	
13:14	neljinubáloh paijeel ohtâ
	
13:15	vaartâ paijeel ohtâ
	
13:16	kuttnubáloh paijeel ohtâ
	
13:17	čiččâmnubáloh paijeel ohtâ
	
13:18	käävcinubáloh paijeel ohtâ
	
13:19	oovcenubáloh paijeel ohtâ
	
13:20	love vááijuv pel kyehti
	
13:21	oovce vááijuv pel kyehti
	
13:22	käävci vááijuv pel kyehti
	
13:23	čiččâm vááijuv pel kyehti
	
13:24	kuttâ vááijuv pel kyehti
	
13:25	vittâ vááijuv pel kyehti
	
13:26	nelji vááijuv pel kyehti
	
13:27	kulmâ vááijuv pel kyehti
	
13:28	kyehti vááijuv pel kyehti
	
13:29	miinuut vááijuv pel kyehti
13:29	ohtâ vááijuv pel kyehti
	
13:30	pel kyehti
	
13:31	miinuut paijeel pel kyehti
13:31	ohtâ paijeel pel kyehti
	
13:32	kyehti paijeel pel kyehti
	
13:33	kulmâ paijeel pel kyehti
	
13:34	nelji paijeel pel kyehti
	
13:35	vittâ paijeel pel kyehti
	
13:36	kuttâ paijeel pel kyehti
	
13:37	čiččâm paijeel pel kyehti
	
13:38	käävci paijeel pel kyehti
	
13:39	oovce paijeel pel kyehti
	
13:40	love paijeel pel kyehti
	
13:41	oovcenubáloh vááijuv kyehti
	
13:42	käävcinubáloh vááijuv kyehti
	
13:43	čiččâmnubáloh vááijuv kyehti
	
13:44	kuttnubáloh vááijuv kyehti
	
13:45	vaartâ vááijuv kyehti
	
13:46	neljinubáloh vááijuv kyehti
	
13:47	kulmânubáloh vááijuv kyehti
	
13:48	kyehtnubáloh vááijuv kyehti
	
13:49	ohtnubáloh vááijuv kyehti
	
13:50	love vááijuv kyehti
	
13:51	oovce vááijuv kyehti
	
13:52	käävci vááijuv kyehti
	
13:53	čiččâm vááijuv kyehti
	
13:54	kuttâ vááijuv kyehti
	
13:55	vittâ vááijuv kyehti
	
13:56	nelji vááijuv kyehti
	
13:57	kulmâ vááijuv kyehti
	
13:58	kyehti vááijuv kyehti
	
13:59	miinuut vááijuv kyehti
13:59	ohtâ vááijuv kyehti
	
14:00	kyehti
	
14:01	miinuut paijeel kyehti
14:01	ohtâ paijeel kyehti
	
14:02	kyehti paijeel kyehti
	
14:03	kulmâ paijeel kyehti
	
14:04	nelji paijeel kyehti
	
14:05	vittâ paijeel kyehti
	
14:06	kuttâ paijeel kyehti
	
14:07	čiččâm paijeel kyehti
	
14:08	käävci paijeel kyehti
	
14:09	oovce paijeel kyehti
	
14:10	love paijeel kyehti
	
14:11	ohtnubáloh paijeel kyehti
	
14:12	kyehtnubáloh paijeel kyehti
	
14:13	kulmânubáloh paijeel kyehti
	
14:14	neljinubáloh paijeel kyehti
	
14:15	vaartâ paijeel kyehti
	
14:16	kuttnubáloh paijeel kyehti
	
14:17	čiččâmnubáloh paijeel kyehti
	
14:18	käävcinubáloh paijeel kyehti
	
14:19	oovcenubáloh paijeel kyehti
	
14:20	love vááijuv pel kulmâ
	
14:21	oovce vááijuv pel kulmâ
	
14:22	käävci vááijuv pel kulmâ
	
14:23	čiččâm vááijuv pel kulmâ
	
14:24	kuttâ vááijuv pel kulmâ
	
14:25	vittâ vááijuv pel kulmâ
	
14:26	nelji vááijuv pel kulmâ
	
14:27	kulmâ vááijuv pel kulmâ
	
14:28	kyehti vááijuv pel kulmâ
	
14:29	miinuut vááijuv pel kulmâ
14:29	ohtâ vááijuv pel kulmâ
	
14:30	pel kulmâ
	
14:31	miinuut paijeel pel kulmâ
14:31	ohtâ paijeel pel kulmâ
	
14:32	kyehti paijeel pel kulmâ
	
14:33	kulmâ paijeel pel kulmâ
	
14:34	nelji paijeel pel kulmâ
	
14:35	vittâ paijeel pel kulmâ
	
14:36	kuttâ paijeel pel kulmâ
	
14:37	čiččâm paijeel pel kulmâ
	
14:38	käävci paijeel pel kulmâ
	
14:39	oovce paijeel pel kulmâ
	
14:40	love paijeel pel kulmâ
	
14:41	oovcenubáloh vááijuv kulmâ
	
14:42	käävcinubáloh vááijuv kulmâ
	
14:43	čiččâmnubáloh vááijuv kulmâ
	
14:44	kuttnubáloh vááijuv kulmâ
	
14:45	vaartâ vááijuv kulmâ
	
14:46	neljinubáloh vááijuv kulmâ
	
14:47	kulmânubáloh vááijuv kulmâ
	
14:48	kyehtnubáloh vááijuv kulmâ
	
14:49	ohtnubáloh vááijuv kulmâ
	
14:50	love vááijuv kulmâ
	
14:51	oovce vááijuv kulmâ
	
14:52	käävci vááijuv kulmâ
	
14:53	čiččâm vááijuv kulmâ
	
14:54	kuttâ vááijuv kulmâ
	
14:55	vittâ vááijuv kulmâ
	
14:56	nelji vááijuv kulmâ
	
14:57	kulmâ vááijuv kulmâ
	
14:58	kyehti vááijuv kulmâ
	
14:59	miinuut vááijuv kulmâ
14:59	ohtâ vááijuv kulmâ
	
15:00	kulmâ
	
15:01	miinuut paijeel kulmâ
15:01	ohtâ paijeel kulmâ
	
15:02	kyehti paijeel kulmâ
	
15:03	kulmâ paijeel kulmâ
	
15:04	nelji paijeel kulmâ
	
15:05	vittâ paijeel kulmâ
	
15:06	kuttâ paijeel kulmâ
	
15:07	čiččâm paijeel kulmâ
	
15:08	käävci paijeel kulmâ
	
15:09	oovce paijeel kulmâ
	
15:10	love paijeel kulmâ
	
15:11	ohtnubáloh paijeel kulmâ
	
15:12	kyehtnubáloh paijeel kulmâ
	
15:13	kulmânubáloh paijeel kulmâ
	
15:14	neljinubáloh paijeel kulmâ
	
15:15	vaartâ paijeel kulmâ
	
15:16	kuttnubáloh paijeel kulmâ
	
15:17	čiččâmnubáloh paijeel kulmâ
	
15:18	käävcinubáloh paijeel kulmâ
	
15:19	oovcenubáloh paijeel kulmâ
	
15:20	love vááijuv pel nelji
	
15:21	oovce vááijuv pel nelji
	
15:22	käävci vááijuv pel nelji
	
15:23	čiččâm vááijuv pel nelji
	
15:24	kuttâ vááijuv pel nelji
	
15:25	vittâ vááijuv pel nelji
	
15:26	nelji vááijuv pel nelji
	
15:27	kulmâ vááijuv pel nelji
	
15:28	kyehti vááijuv pel nelji
	
15:29	miinuut vááijuv pel nelji
15:29	ohtâ vááijuv pel nelji
	
15:30	pel nelji
	
15:31	miinuut paijeel pel nelji
15:31	ohtâ paijeel pel nelji
	
15:32	kyehti paijeel pel nelji
	
15:33	kulmâ paijeel pel nelji
	
15:34	nelji paijeel pel nelji
	
15:35	vittâ paijeel pel nelji
	
15:36	kuttâ paijeel pel nelji
	
15:37	čiččâm paijeel pel nelji
	
15:38	käävci paijeel pel nelji
	
15:39	oovce paijeel pel nelji
	
15:40	love paijeel pel nelji
	
15:41	oovcenubáloh vááijuv nelji
	
15:42	käävcinubáloh vááijuv nelji
	
15:43	čiččâmnubáloh vááijuv nelji
	
15:44	kuttnubáloh vááijuv nelji
	
15:45	vaartâ vááijuv nelji
	
15:46	neljinubáloh vááijuv nelji
	
15:47	kulmânubáloh vááijuv nelji
	
15:48	kyehtnubáloh vááijuv nelji
	
15:49	ohtnubáloh vááijuv nelji
	
15:50	love vááijuv nelji
	
15:51	oovce vááijuv nelji
	
15:52	käävci vááijuv nelji
	
15:53	čiččâm vááijuv nelji
	
15:54	kuttâ vááijuv nelji
	
15:55	vittâ vááijuv nelji
	
15:56	nelji vááijuv nelji
	
15:57	kulmâ vááijuv nelji
	
15:58	kyehti vááijuv nelji
	
15:59	miinuut vááijuv nelji
15:59	ohtâ vááijuv nelji
	
16:00	nelji
	
16:01	miinuut paijeel nelji
16:01	ohtâ paijeel nelji
	
16:02	kyehti paijeel nelji
	
16:03	kulmâ paijeel nelji
	
